"zipcode","year","housing_price","crime","grocery","bus_stop","age","income","bachelor_rate","white_rate","black_rate","asian_rate"
60629,2020,211554.083333333,112,9,282,NA,NA,NA,NA,NA,NA
60629,2021,235168.833333333,137,9,282,NA,NA,NA,NA,NA,NA
60630,2000,230814.5,2,7,235,NA,NA,NA,NA,NA,NA
60630,2001,265104.416666667,1,7,235,NA,NA,NA,NA,NA,NA
60630,2002,289214,1,7,235,NA,NA,NA,NA,NA,NA
60630,2003,314542.833333333,2,7,235,NA,NA,NA,NA,NA,NA
60630,2004,342817.333333333,2,7,235,NA,NA,NA,NA,NA,NA
60630,2005,385624.5,1,7,235,NA,NA,NA,NA,NA,NA
60630,2006,419477.5,1,7,235,NA,NA,NA,NA,NA,NA
60630,2007,411409,2,7,235,NA,NA,NA,NA,NA,NA
60630,2008,370293.583333333,1,7,235,NA,NA,NA,NA,NA,NA
60630,2009,307319.666666667,0,7,235,NA,NA,NA,NA,NA,NA
60630,2010,282944.416666667,2,7,235,NA,NA,NA,NA,NA,NA
60630,2011,258659.083333333,3,7,235,37.8,27974,18.19,73.87,0.97,9.35
60630,2012,247118.416666667,2,8,235,38,28069,18.62,73.23,1.15,9.73
60630,2013,263850.166666667,6,8,235,38.1,28122,19.23,73.03,1.32,11.19
60630,2014,293643.833333333,1,5,235,38.7,30280,20.39,72.71,0.97,11.48
60630,2015,305139.666666667,5,5,235,39.3,30231,20.01,71.81,1.38,12.58
60630,2016,317776.166666667,4,5,235,38.6,31226,21.64,71.7,1.42,11.68
60630,2017,334306.416666667,6,5,235,39.8,32271,22.11,72.54,1.48,11.98
60630,2018,339758.083333333,11,5,235,40.2,35441,22.87,71.48,1.62,11.43
60630,2019,336544.75,3,5,235,40.5,35562,24.28,70.68,1.69,11.22
60630,2020,339569.666666667,8,5,235,NA,NA,NA,NA,NA,NA
60630,2021,366586.333333333,18,5,235,NA,NA,NA,NA,NA,NA
60631,2000,263379.416666667,0,2,66,NA,NA,NA,NA,NA,NA
60631,2001,288724.75,0,2,66,NA,NA,NA,NA,NA,NA
60631,2002,314170,1,2,66,NA,NA,NA,NA,NA,NA
60631,2003,343815.75,0,2,66,NA,NA,NA,NA,NA,NA
60631,2004,376935.75,0,2,66,NA,NA,NA,NA,NA,NA
60631,2005,419889.333333333,0,2,66,NA,NA,NA,NA,NA,NA
60631,2006,452711.666666667,0,2,66,NA,NA,NA,NA,NA,NA
60631,2007,449027.5,1,2,66,NA,NA,NA,NA,NA,NA
60631,2008,415298.833333333,1,2,66,NA,NA,NA,NA,NA,NA
60631,2009,348937.25,0,2,66,NA,NA,NA,NA,NA,NA
60631,2010,322002.5,0,2,66,NA,NA,NA,NA,NA,NA
60631,2011,299524.916666667,0,2,66,42.5,38894,22.88,90.54,0.82,2.4
60631,2012,289340.25,0,2,66,43.5,38514,23.15,91.8,0.83,2.22
60631,2013,314300.666666667,0,2,66,43.7,36663,22.62,91.91,1.08,2.2
60631,2014,338890.083333333,0,1,66,44.5,37249,23.41,93.16,1.51,1.69
60631,2015,350165.333333333,0,1,66,43.5,38425,25.6,92.17,1.48,2.08
60631,2016,358871.833333333,0,1,66,43.3,39209,25.65,91.37,0.98,2.62
60631,2017,375305.666666667,0,1,66,42.8,40995,25.41,90.25,1,2.63
60631,2018,376721.666666667,0,1,66,42.6,47582,27.82,90.48,1.51,2.93
60631,2019,370843.166666667,1,1,66,43.2,50244,26.91,87.96,1.18,3.49
60631,2020,375071.75,0,1,66,NA,NA,NA,NA,NA,NA
60631,2021,398356.916666667,1,1,66,NA,NA,NA,NA,NA,NA
60632,2000,131757,14,20,306,NA,NA,NA,NA,NA,NA
60632,2001,146616.5,23,20,306,NA,NA,NA,NA,NA,NA
60632,2002,161351.916666667,11,20,306,NA,NA,NA,NA,NA,NA
60632,2003,179401.75,8,20,306,NA,NA,NA,NA,NA,NA
60632,2004,200669.75,5,20,306,NA,NA,NA,NA,NA,NA
60632,2005,227634.5,12,20,306,NA,NA,NA,NA,NA,NA
60632,2006,251597.333333333,11,20,306,NA,NA,NA,NA,NA,NA
60632,2007,250303.916666667,10,20,306,NA,NA,NA,NA,NA,NA
60632,2008,225447.666666667,12,20,306,NA,NA,NA,NA,NA,NA
60632,2009,176725.75,15,20,306,NA,NA,NA,NA,NA,NA
60632,2010,148409.833333333,52,20,306,NA,NA,NA,NA,NA,NA
60632,2011,131587.666666667,60,20,306,28.3,20669,4.76,58.46,1.87,3.89
60632,2012,117923,73,20,306,28.5,20539,4.57,62.7,1.82,4.14
60632,2013,124794.666666667,45,20,306,29.3,20000,4.39,61.4,1.84,4.58
60632,2014,137387.5,31,10,306,30.4,19846,4.24,59.23,1.45,4.52
60632,2015,152336.5,74,10,306,30.7,20198,4.66,55.04,1.96,4.49
60632,2016,168537,103,10,306,30.6,21080,4.69,51.46,1.67,4.72
60632,2017,181168.083333333,88,10,306,30.8,21851,5.24,50.72,1.76,5.36
60632,2018,191258.166666667,54,10,306,30.9,22844,5.59,51.75,1.86,5.68
60632,2019,196251.5,56,10,306,30.9,24267,6.04,52.49,1.9,6.91
60632,2020,213606.166666667,76,10,306,NA,NA,NA,NA,NA,NA
60632,2021,241858.333333333,84,10,306,NA,NA,NA,NA,NA,NA
60633,2000,96320.1666666667,0,2,41,NA,NA,NA,NA,NA,NA
60633,2001,104217.583333333,0,2,41,NA,NA,NA,NA,NA,NA
60633,2002,109833.833333333,3,2,41,NA,NA,NA,NA,NA,NA
60633,2003,118991.75,3,2,41,NA,NA,NA,NA,NA,NA
60633,2004,128897,1,2,41,NA,NA,NA,NA,NA,NA
60633,2005,141506.416666667,1,2,41,NA,NA,NA,NA,NA,NA
60633,2006,154996.416666667,0,2,41,NA,NA,NA,NA,NA,NA
60633,2007,158971,2,2,41,NA,NA,NA,NA,NA,NA
60633,2008,148949.333333333,2,2,41,NA,NA,NA,NA,NA,NA
60633,2009,129441.75,0,2,41,NA,NA,NA,NA,NA,NA
60633,2010,117913.25,4,2,41,NA,NA,NA,NA,NA,NA
60633,2011,101921.416666667,2,2,41,36,25970,7.96,59.13,27.15,0.7
60633,2012,88938.25,3,2,41,37,25170,8.89,62.29,27.77,0.76
60633,2013,83534.5833333333,1,2,41,36.6,24288,9.69,64.76,25.43,0.97
60633,2014,87354.5,2,0,41,37.6,22069,10,68.51,23.92,0.93
60633,2015,91905.5,1,0,41,36.9,24344,10.64,67.92,24.42,0.42
60633,2016,101036.083333333,3,0,41,39.1,24208,10.03,70.12,23.1,0.2
60633,2017,113220.5,1,0,41,37.8,25580,9.05,72.36,21.67,0.34
60633,2018,121442.916666667,3,0,41,38.9,26193,8.86,70.99,23.21,0.29
60633,2019,125595.75,0,0,41,39.6,28324,8.6,68.52,23.36,0.27
60633,2020,133116.416666667,7,0,41,NA,NA,NA,NA,NA,NA
60633,2021,157140.25,5,0,41,NA,NA,NA,NA,NA,NA
60634,2000,199253.666666667,1,13,282,NA,NA,NA,NA,NA,NA
60634,2001,229190,4,13,282,NA,NA,NA,NA,NA,NA
60634,2002,255016.75,1,13,282,NA,NA,NA,NA,NA,NA
60634,2003,276744.916666667,1,13,282,NA,NA,NA,NA,NA,NA
60634,2004,304280.333333333,2,13,282,NA,NA,NA,NA,NA,NA
60634,2005,342137.75,2,13,282,NA,NA,NA,NA,NA,NA
60634,2006,373350.416666667,0,13,282,NA,NA,NA,NA,NA,NA
60634,2007,371710.833333333,0,13,282,NA,NA,NA,NA,NA,NA
60634,2008,333467.916666667,2,13,282,NA,NA,NA,NA,NA,NA
60634,2009,269914,2,13,282,NA,NA,NA,NA,NA,NA
60634,2010,240410.416666667,11,13,282,NA,NA,NA,NA,NA,NA
60634,2011,213472.416666667,5,13,282,38.9,26871,13,74.38,1.58,4.6
60634,2012,200637.75,8,13,282,38.9,26728,13.64,76.46,1.48,3.99
60634,2013,217412.333333333,8,13,282,38.9,26623,12.98,78.57,1.23,3.73
60634,2014,248564.75,7,5,282,38.8,26990,12.73,79.14,1.65,3.87
60634,2015,264565.166666667,11,5,282,39,27575,13.18,78.26,1.82,4.26
60634,2016,275432.416666667,14,5,282,38.6,29744,14.34,79.34,1.68,4.64
60634,2017,291212.333333333,15,5,282,39,30582,14.27,80.11,1.45,5.23
60634,2018,300198.833333333,9,5,282,39.1,31502,14.98,78.49,2.18,5.49
60634,2019,302496.583333333,9,5,282,39.7,32517,16.01,77.38,1.86,5.74
60634,2020,303815.083333333,11,5,282,NA,NA,NA,NA,NA,NA
60634,2021,335352,16,5,282,NA,NA,NA,NA,NA,NA
60636,2000,84620.9166666667,31,15,198,NA,NA,NA,NA,NA,NA
60636,2001,88662.3333333333,20,15,198,NA,NA,NA,NA,NA,NA
60636,2002,90754.6666666667,32,15,198,NA,NA,NA,NA,NA,NA
60636,2003,95004.25,27,15,198,NA,NA,NA,NA,NA,NA
60636,2004,102013.916666667,22,15,198,NA,NA,NA,NA,NA,NA
60636,2005,117554.083333333,23,15,198,NA,NA,NA,NA,NA,NA
60636,2006,132651.5,23,15,198,NA,NA,NA,NA,NA,NA
60636,2007,139361.916666667,15,15,198,NA,NA,NA,NA,NA,NA
60636,2008,134990.083333333,26,15,198,NA,NA,NA,NA,NA,NA
60636,2009,99045.4166666667,21,15,198,NA,NA,NA,NA,NA,NA
60636,2010,90594.0833333333,168,15,198,NA,NA,NA,NA,NA,NA
60636,2011,73616.5833333333,208,15,198,31.1,14336,3.6,2.64,95.3,0.1
60636,2012,55748.0833333333,192,15,198,32.1,14984,3.73,2.81,94.46,0.11
60636,2013,45236.5833333333,134,15,198,32.2,14974,4.03,2.49,93.91,0.3
60636,2014,45077.1666666667,172,3,198,32.8,15520,4.45,2.14,93.18,0.28
60636,2015,48657.0833333333,202,3,198,34.3,16000,4.76,1.91,92.74,0.31
60636,2016,58680.8333333333,246,3,198,35.3,16733,4.81,2.17,91.41,0.31
60636,2017,62843.5833333333,111,3,198,37.6,17146,4.87,2.72,91.05,0.31
60636,2018,70896.75,126,3,198,40,18322,4.88,3.96,89.91,0.04
60636,2019,76502.75,120,3,198,41.3,18780,4.69,5.58,87.99,0.08
60636,2020,79703.0833333333,208,3,198,NA,NA,NA,NA,NA,NA
60636,2021,112539,205,3,198,NA,NA,NA,NA,NA,NA
60637,2000,158365.25,23,10,312,NA,NA,NA,NA,NA,NA
60637,2001,166019.333333333,17,10,312,NA,NA,NA,NA,NA,NA
60637,2002,183710.666666667,22,10,312,NA,NA,NA,NA,NA,NA
60637,2003,201565.083333333,17,10,312,NA,NA,NA,NA,NA,NA
60637,2004,222476.666666667,22,10,312,NA,NA,NA,NA,NA,NA
60637,2005,251957.083333333,16,10,312,NA,NA,NA,NA,NA,NA
60637,2006,274426.75,21,10,312,NA,NA,NA,NA,NA,NA
60637,2007,281712.5,21,10,312,NA,NA,NA,NA,NA,NA
60637,2008,272394.833333333,23,10,312,NA,NA,NA,NA,NA,NA
60637,2009,231512.416666667,19,10,312,NA,NA,NA,NA,NA,NA
60637,2010,193843.416666667,180,10,312,NA,NA,NA,NA,NA,NA
60637,2011,162981.833333333,179,10,312,31.2,18323,15.13,16.24,78.3,3.65
60637,2012,127091.833333333,208,11,312,31.7,17698,15.22,16.15,77.85,3.96
60637,2013,115522.666666667,111,11,312,30.7,17126,14.97,16.44,77.02,4.3
60637,2014,111079.666666667,115,4,312,30.7,17513,15.14,16.01,77.4,4.02
60637,2015,111878.75,115,4,312,30,17275,14.51,15.31,77.69,4.27
60637,2016,123497.083333333,179,4,312,30.3,18751,15.65,15.38,77.52,4.01
60637,2017,139395.5,156,4,312,30.6,19080,15.82,15.93,76.7,4.31
60637,2018,153397.916666667,134,4,312,30.7,20154,15.77,16.18,76.21,4.49
60637,2019,159500.416666667,100,4,312,30.6,19996,16.01,16.66,75.44,4.69
60637,2020,169042.75,165,4,312,NA,NA,NA,NA,NA,NA
60637,2021,198629.583333333,230,4,312,NA,NA,NA,NA,NA,NA
60638,2000,153912.583333333,4,4,216,NA,NA,NA,NA,NA,NA
60638,2001,169704.833333333,3,4,216,NA,NA,NA,NA,NA,NA
60638,2002,184882.583333333,7,4,216,NA,NA,NA,NA,NA,NA
60638,2003,206930.75,5,4,216,NA,NA,NA,NA,NA,NA
60638,2004,234010.833333333,7,4,216,NA,NA,NA,NA,NA,NA
60638,2005,260033,4,4,216,NA,NA,NA,NA,NA,NA
60638,2006,278764.166666667,1,4,216,NA,NA,NA,NA,NA,NA
60638,2007,278954.666666667,0,4,216,NA,NA,NA,NA,NA,NA
60638,2008,254913.25,7,4,216,NA,NA,NA,NA,NA,NA
60638,2009,219932,3,4,216,NA,NA,NA,NA,NA,NA
60638,2010,201591.416666667,6,4,216,NA,NA,NA,NA,NA,NA
60638,2011,177251.916666667,3,4,216,36.4,30286,10.92,72.33,4.25,1.27
60638,2012,162814.25,5,5,216,37.2,29919,11.71,75.12,4.05,1.07
60638,2013,175264.833333333,5,5,216,37.2,29112,12.31,75.84,3.75,1.21
60638,2014,189822.75,6,5,216,37.5,29005,12.96,74.46,2.91,1.15
60638,2015,202544.75,4,5,216,37.7,28258,12.59,74.02,2.83,1.08
60638,2016,214004.083333333,6,5,216,38.4,29621,12.41,73.66,2.98,0.92
60638,2017,229194.333333333,14,5,216,37.7,31213,12.19,73.11,3.36,0.64
60638,2018,238371.083333333,7,5,216,37.7,33793,11.99,72.43,3.19,0.59
60638,2019,243089.666666667,4,5,216,37.8,34676,12.28,74.19,3.95,0.55
60638,2020,253450.166666667,10,5,216,NA,NA,NA,NA,NA,NA
60638,2021,280363.416666667,9,5,216,NA,NA,NA,NA,NA,NA
60639,2000,160340,11,31,264,NA,NA,NA,NA,NA,NA
60639,2001,185361.25,11,31,264,NA,NA,NA,NA,NA,NA
60639,2002,208326.666666667,14,31,264,NA,NA,NA,NA,NA,NA
60639,2003,233049.75,10,31,264,NA,NA,NA,NA,NA,NA
60639,2004,261185.25,11,31,264,NA,NA,NA,NA,NA,NA
60639,2005,294469.166666667,17,31,264,NA,NA,NA,NA,NA,NA
60639,2006,319537.083333333,5,31,264,NA,NA,NA,NA,NA,NA
60639,2007,325136.333333333,10,31,264,NA,NA,NA,NA,NA,NA
60639,2008,287636.5,13,31,264,NA,NA,NA,NA,NA,NA
60639,2009,208956.25,8,31,264,NA,NA,NA,NA,NA,NA
60639,2010,177386.333333333,90,31,264,NA,NA,NA,NA,NA,NA
60639,2011,159844.5,66,31,264,30.4,18959,4.39,27.58,17.92,0.86
60639,2012,152402.166666667,64,32,264,30.5,19007,4.37,30.27,17.78,0.67
60639,2013,165177.166666667,51,32,264,30.3,19066,4.39,29.11,16.41,0.55
60639,2014,189085,70,16,264,30.7,19207,4.65,31.96,15.48,0.88
60639,2015,202213.25,82,16,264,31.3,19595,5.31,34.42,14.11,1.04
60639,2016,222422.083333333,106,16,264,31.8,20310,5.65,33.99,12.95,1.02
60639,2017,247589.75,98,16,264,32.2,21292,6.41,37.13,13.25,1.46
60639,2018,263739.916666667,59,16,264,33.1,22208,6.95,43.27,13.86,1.65
60639,2019,266430.416666667,57,16,264,34,23463,7.18,46.61,13.54,1.45
60639,2020,269039.083333333,58,16,264,NA,NA,NA,NA,NA,NA
60639,2021,300052.916666667,72,16,264,NA,NA,NA,NA,NA,NA
60640,2000,197601.666666667,4,16,188,NA,NA,NA,NA,NA,NA
60640,2001,233912.25,9,16,188,NA,NA,NA,NA,NA,NA
60640,2002,258147.666666667,5,16,188,NA,NA,NA,NA,NA,NA
60640,2003,275559.5,10,16,188,NA,NA,NA,NA,NA,NA
60640,2004,293129.416666667,4,16,188,NA,NA,NA,NA,NA,NA
60640,2005,315401,4,16,188,NA,NA,NA,NA,NA,NA
60640,2006,334436,4,16,188,NA,NA,NA,NA,NA,NA
60640,2007,335188.5,5,16,188,NA,NA,NA,NA,NA,NA
60640,2008,316920.75,3,16,188,NA,NA,NA,NA,NA,NA
60640,2009,286074.416666667,2,16,188,NA,NA,NA,NA,NA,NA
60640,2010,275191.5,39,16,188,NA,NA,NA,NA,NA,NA
60640,2011,247994.166666667,44,16,188,36.2,30078,38.2,58.45,18.53,12.98
60640,2012,227423.25,29,16,188,36.8,30434,38.51,58.74,18.82,13.03
60640,2013,242940.833333333,25,16,188,37.2,30433,39.34,60.22,18.6,12.87
60640,2014,263635,17,9,188,37.8,30578,40.18,62.44,18.32,11.77
60640,2015,270627.583333333,31,9,188,37.4,31070,39.87,62.17,19.77,10.61
60640,2016,280017.166666667,39,9,188,37.5,31066,38.78,63.25,18.74,11.26
60640,2017,293205.416666667,29,9,188,37.4,31855,39.57,64.77,17.4,11.1
60640,2018,300902.25,20,9,188,37.3,34347,38.9,64.27,16.96,11.03
60640,2019,300850.416666667,13,9,188,36.8,36242,40.24,65.08,16.88,10.87
60640,2020,308023,16,9,188,NA,NA,NA,NA,NA,NA
60640,2021,328826.25,16,9,188,NA,NA,NA,NA,NA,NA
60641,2000,231934.666666667,1,10,231,NA,NA,NA,NA,NA,NA
60641,2001,268831.75,4,10,231,NA,NA,NA,NA,NA,NA
60641,2002,300393.75,3,10,231,NA,NA,NA,NA,NA,NA
60641,2003,327809.083333333,3,10,231,NA,NA,NA,NA,NA,NA
60641,2004,358307.083333333,1,10,231,NA,NA,NA,NA,NA,NA
60641,2005,401290.833333333,2,10,231,NA,NA,NA,NA,NA,NA
60641,2006,439165,5,10,231,NA,NA,NA,NA,NA,NA
60641,2007,438392.916666667,2,10,231,NA,NA,NA,NA,NA,NA
60641,2008,388555.083333333,3,10,231,NA,NA,NA,NA,NA,NA
60641,2009,316092.166666667,1,10,231,NA,NA,NA,NA,NA,NA
60641,2010,281008.083333333,27,10,231,NA,NA,NA,NA,NA,NA
60641,2011,245656.833333333,16,10,231,35,24740,12.89,57.85,2.97,4.34
60641,2012,232870,24,10,231,35.3,24965,13.4,59.47,2.65,4.35
60641,2013,256957.416666667,19,10,231,35.3,24755,13.74,61.61,2.25,4.32
60641,2014,292487.333333333,19,3,231,35.7,24862,14.33,63.52,2.64,4.67
60641,2015,299053.583333333,17,3,231,35.7,26278,15.53,65.93,2.24,4.07
60641,2016,310026.083333333,31,3,231,35.7,27283,17.49,64.67,2.54,4.39
60641,2017,335508.916666667,27,3,231,35.7,29331,17.94,67.02,2.41,4.67
60641,2018,343529.25,25,3,231,35.9,30775,18.58,68.23,2.41,4.64
60641,2019,336029.5,16,3,231,36.9,31643,19.09,67.4,2.54,4.72
60641,2020,338187.75,31,3,231,NA,NA,NA,NA,NA,NA
60641,2021,364916.5,29,3,231,NA,NA,NA,NA,NA,NA
60642,2000,285023.25,5,1,98,NA,NA,NA,NA,NA,NA
60642,2001,322828.916666667,6,1,98,NA,NA,NA,NA,NA,NA
60642,2002,346695.25,3,1,98,NA,NA,NA,NA,NA,NA
60642,2003,362108.083333333,5,1,98,NA,NA,NA,NA,NA,NA
60642,2004,377757.333333333,4,1,98,NA,NA,NA,NA,NA,NA
60642,2005,406519.5,4,1,98,NA,NA,NA,NA,NA,NA
60642,2006,429442.333333333,1,1,98,NA,NA,NA,NA,NA,NA
60642,2007,433375.583333333,1,1,98,NA,NA,NA,NA,NA,NA
60642,2008,421997,2,1,98,NA,NA,NA,NA,NA,NA
60642,2009,392447.916666667,2,1,98,NA,NA,NA,NA,NA,NA
60642,2010,380157,9,1,98,NA,NA,NA,NA,NA,NA
60642,2011,357272.25,6,1,98,31.3,43039,44.53,66.43,13.85,5.76
60642,2012,340032,11,1,98,31.8,41934,46.2,71.47,13.18,5.61
60642,2013,373610.666666667,7,1,98,31.7,42571,47.76,73.11,11.44,4.99
60642,2014,409260.666666667,14,1,98,31.5,43423,48.23,73.07,8.87,5.75
60642,2015,422849.5,4,1,98,31.5,46104,50.48,74.56,8.24,5.4
60642,2016,452076.5,14,1,98,31.8,48716,50.58,73.72,9.61,5.12
60642,2017,475028.833333333,9,1,98,31.6,53309,52.59,70.72,9.01,6.47
60642,2018,483834.333333333,6,1,98,31.2,57243,55.53,72,10.34,7.18
60642,2019,479480,7,1,98,31.6,63141,61.18,73.71,10.15,7.43
60642,2020,485203.416666667,15,1,98,NA,NA,NA,NA,NA,NA
60642,2021,510578.083333333,10,1,98,NA,NA,NA,NA,NA,NA
60643,2000,162416.916666667,15,9,223,NA,NA,NA,NA,NA,NA
60643,2001,175493.166666667,11,9,223,NA,NA,NA,NA,NA,NA
60643,2002,183250.416666667,10,9,223,NA,NA,NA,NA,NA,NA
60643,2003,193160.916666667,9,9,223,NA,NA,NA,NA,NA,NA
60643,2004,207810.25,5,9,223,NA,NA,NA,NA,NA,NA
60643,2005,226921.75,4,9,223,NA,NA,NA,NA,NA,NA
60643,2006,248408.583333333,9,9,223,NA,NA,NA,NA,NA,NA
60643,2007,252445.5,9,9,223,NA,NA,NA,NA,NA,NA
60643,2008,242077.583333333,11,9,223,NA,NA,NA,NA,NA,NA
60643,2009,208296,9,9,223,NA,NA,NA,NA,NA,NA
60643,2010,192396.75,68,9,223,NA,NA,NA,NA,NA,NA
60643,2011,167517.333333333,48,9,223,41.2,31088,19.85,26.3,71.56,0.43
60643,2012,150653.5,82,9,223,42.6,30666,19.54,24.81,72.93,0.34
60643,2013,151187.5,61,9,223,42.1,30655,19.05,25.08,72.42,0.23
60643,2014,156790.5,50,4,223,43.4,29792,19.07,23.44,73.48,0.22
60643,2015,155611.333333333,58,4,223,43.8,29511,19.41,22.63,73.57,0.25
60643,2016,159369.333333333,80,4,223,43.9,29943,19.91,23.2,72.78,0.17
60643,2017,171515.25,82,4,223,43.4,30960,19.65,22.45,73.04,0.29
60643,2018,181745.25,62,4,223,43.5,31884,20.43,22.24,73.53,0.36
60643,2019,189330.583333333,47,4,223,43.6,33387,20.64,23.28,72.56,0.28
60643,2020,187934.25,77,4,223,NA,NA,NA,NA,NA,NA
60643,2021,207044.583333333,66,4,223,NA,NA,NA,NA,NA,NA
60644,2000,156851.333333333,27,7,220,NA,NA,NA,NA,NA,NA
60644,2001,168525.416666667,34,7,220,NA,NA,NA,NA,NA,NA
60644,2002,182408.25,38,7,220,NA,NA,NA,NA,NA,NA
60644,2003,194229.166666667,26,7,220,NA,NA,NA,NA,NA,NA
60644,2004,211828.166666667,17,7,220,NA,NA,NA,NA,NA,NA
60644,2005,237685.5,20,7,220,NA,NA,NA,NA,NA,NA
60644,2006,271894.75,22,7,220,NA,NA,NA,NA,NA,NA
60644,2007,293856.166666667,19,7,220,NA,NA,NA,NA,NA,NA
60644,2008,273242.5,25,7,220,NA,NA,NA,NA,NA,NA
60644,2009,199563.583333333,23,7,220,NA,NA,NA,NA,NA,NA
60644,2010,156908.333333333,113,7,220,NA,NA,NA,NA,NA,NA
60644,2011,135291.166666667,102,7,220,33.6,16299,5.66,4.3,93.43,0.38
60644,2012,114438.166666667,127,7,220,32.5,16082,5.42,3.45,94.7,0.28
60644,2013,98837.6666666667,120,7,220,32.5,16127,5.08,3.16,94.51,0.32
60644,2014,93549.9166666667,134,3,220,31.5,16233,4.96,2.98,94.1,0.15
60644,2015,104020.583333333,152,3,220,32.7,17062,5.51,3.35,93.34,0.14
60644,2016,121836.083333333,337,3,220,32.6,17062,5.87,3.41,93.04,0.04
60644,2017,126405.5,288,3,220,32.9,17070,5.96,3.92,91.86,0.07
60644,2018,148403.5,184,3,220,33.3,17341,6.31,4.77,89.95,0.24
60644,2019,164737.75,165,3,220,35.1,17635,6.74,6.19,88.82,0.28
