"zipcode","year","housing_price","crime","grocery","bus_stop","age","income","bachelor_rate","white_rate","black_rate","asian_rate"
60644,2020,175426.833333333,249,3,220,NA,NA,NA,NA,NA,NA
60644,2021,210676.5,225,3,220,NA,NA,NA,NA,NA,NA
60645,2000,182851.083333333,3,4,118,NA,NA,NA,NA,NA,NA
60645,2001,208478.833333333,2,4,118,NA,NA,NA,NA,NA,NA
60645,2002,233736,2,4,118,NA,NA,NA,NA,NA,NA
60645,2003,257803.416666667,2,4,118,NA,NA,NA,NA,NA,NA
60645,2004,278301.916666667,0,4,118,NA,NA,NA,NA,NA,NA
60645,2005,309899.333333333,2,4,118,NA,NA,NA,NA,NA,NA
60645,2006,335787.166666667,3,4,118,NA,NA,NA,NA,NA,NA
60645,2007,340795.916666667,6,4,118,NA,NA,NA,NA,NA,NA
60645,2008,318891.666666667,1,4,118,NA,NA,NA,NA,NA,NA
60645,2009,270087.583333333,1,4,118,NA,NA,NA,NA,NA,NA
60645,2010,250099.333333333,1,4,118,NA,NA,NA,NA,NA,NA
60645,2011,221556.5,4,4,118,35.2,25871,20.26,53.9,17.61,15.77
60645,2012,216708.25,10,4,118,35.3,25400,21.01,56.68,16.87,15.69
60645,2013,232224.416666667,8,4,118,35,25111,20.3,57.07,16.95,15.14
60645,2014,251121.083333333,12,2,118,35.7,25258,21.71,60.13,16.45,15.65
60645,2015,266753.416666667,11,2,118,35.8,25236,21.93,59.17,17.6,16.55
60645,2016,285234.583333333,12,2,118,35.7,26160,22.57,58.58,17.78,16.67
60645,2017,299762.5,11,2,118,35.5,26397,22.19,57.06,17.67,16.72
60645,2018,301477.25,10,2,118,35.6,27787,22.03,56.9,17.11,16.35
60645,2019,302895.5,7,2,118,35.6,30141,22.95,54.62,15.39,17.94
60645,2020,314380.25,15,2,118,NA,NA,NA,NA,NA,NA
60645,2021,338746,9,2,118,NA,NA,NA,NA,NA,NA
60646,2000,289820.25,0,5,105,NA,NA,NA,NA,NA,NA
60646,2001,320965.416666667,0,5,105,NA,NA,NA,NA,NA,NA
60646,2002,348877.333333333,2,5,105,NA,NA,NA,NA,NA,NA
60646,2003,378608.583333333,0,5,105,NA,NA,NA,NA,NA,NA
60646,2004,411377.916666667,0,5,105,NA,NA,NA,NA,NA,NA
60646,2005,458279.416666667,0,5,105,NA,NA,NA,NA,NA,NA
60646,2006,496296.416666667,0,5,105,NA,NA,NA,NA,NA,NA
60646,2007,495186.333333333,0,5,105,NA,NA,NA,NA,NA,NA
60646,2008,460359,0,5,105,NA,NA,NA,NA,NA,NA
60646,2009,390968.583333333,1,5,105,NA,NA,NA,NA,NA,NA
60646,2010,361620.916666667,1,5,105,NA,NA,NA,NA,NA,NA
60646,2011,335369,0,5,105,42.6,33977,26.36,81.47,1.63,10.66
60646,2012,336792.5,0,5,105,43.1,32701,27.16,81.04,1.67,10.72
60646,2013,365528.666666667,0,5,105,42.7,34150,28.72,83.21,0.96,10.44
60646,2014,388370.166666667,1,3,105,43.8,34634,28.55,83.72,0.65,10.21
60646,2015,394717.416666667,0,3,105,43.8,36264,28.16,83.72,0.76,10.76
60646,2016,404392.916666667,1,3,105,43.9,41151,29.34,84.79,0.73,10.16
60646,2017,423610.083333333,0,3,105,44.3,45816,29.72,84.73,0.88,9.74
60646,2018,422123,1,3,105,43.7,46241,29.16,83.26,1.09,10.35
60646,2019,415657.666666667,0,3,105,43.6,45842,27.63,84.74,1.04,9.73
60646,2020,421445.75,3,3,105,NA,NA,NA,NA,NA,NA
60646,2021,454338.583333333,1,3,105,NA,NA,NA,NA,NA,NA
60647,2000,236584.583333333,15,18,242,NA,NA,NA,NA,NA,NA
60647,2001,276063.666666667,17,18,242,NA,NA,NA,NA,NA,NA
60647,2002,305539.833333333,17,18,242,NA,NA,NA,NA,NA,NA
60647,2003,330661.916666667,22,18,242,NA,NA,NA,NA,NA,NA
60647,2004,359904,11,18,242,NA,NA,NA,NA,NA,NA
60647,2005,398383.5,13,18,242,NA,NA,NA,NA,NA,NA
60647,2006,430360,11,18,242,NA,NA,NA,NA,NA,NA
60647,2007,435220.75,6,18,242,NA,NA,NA,NA,NA,NA
60647,2008,419649.833333333,10,18,242,NA,NA,NA,NA,NA,NA
60647,2009,378378.583333333,8,18,242,NA,NA,NA,NA,NA,NA
60647,2010,358410.583333333,43,18,242,NA,NA,NA,NA,NA,NA
60647,2011,330275.75,38,18,242,31.1,27544,25.8,70.59,7.55,2.99
60647,2012,314415.916666667,41,18,242,31.4,28016,27.12,76.96,6.96,2.79
60647,2013,350425.666666667,37,18,242,31.6,28369,27,77.29,6.35,3.16
60647,2014,386071.083333333,61,15,242,31.6,29435,28,76.95,6.35,2.62
60647,2015,405997,31,15,242,31.4,30295,29.36,76.37,6.48,2.67
60647,2016,429205.833333333,42,15,242,31.4,31253,31.07,75.97,6.54,2.8
60647,2017,443498,37,15,242,31.6,35334,33.64,76,6.73,3.05
60647,2018,450801.583333333,50,15,242,31.8,37456,36.48,76.74,6.55,3.18
60647,2019,450106.75,30,15,242,32,41029,38.17,77.53,5.78,3.57
60647,2020,465317.75,33,15,242,NA,NA,NA,NA,NA,NA
60647,2021,497186.166666667,43,15,242,NA,NA,NA,NA,NA,NA
60649,2000,115855.5,18,8,174,NA,NA,NA,NA,NA,NA
60649,2001,125972.5,23,8,174,NA,NA,NA,NA,NA,NA
60649,2002,140307.416666667,17,8,174,NA,NA,NA,NA,NA,NA
60649,2003,150058.833333333,24,8,174,NA,NA,NA,NA,NA,NA
60649,2004,162036,19,8,174,NA,NA,NA,NA,NA,NA
60649,2005,177801.666666667,21,8,174,NA,NA,NA,NA,NA,NA
60649,2006,198688.5,16,8,174,NA,NA,NA,NA,NA,NA
60649,2007,211435.25,14,8,174,NA,NA,NA,NA,NA,NA
60649,2008,200261.833333333,21,8,174,NA,NA,NA,NA,NA,NA
60649,2009,154386.5,14,8,174,NA,NA,NA,NA,NA,NA
60649,2010,135045,82,8,174,NA,NA,NA,NA,NA,NA
60649,2011,116700.416666667,87,8,174,38.1,20458,14.05,1.75,94.61,0.27
60649,2012,98049.3333333333,134,8,174,38.3,20689,13.61,1.95,94.29,0.33
60649,2013,93289.25,92,8,174,37.9,19802,13.47,2.02,94.35,0.34
60649,2014,107225.833333333,91,3,174,38.1,19671,12.4,2.84,93.6,0.39
60649,2015,111622.416666667,76,3,174,37.7,19235,11.71,3.09,93.33,0.43
60649,2016,124198,88,3,174,38.4,18969,12.97,3.76,93.07,0.55
60649,2017,135149.416666667,106,3,174,39.4,18872,14,3.61,93.47,0.61
60649,2018,136901.416666667,82,3,174,37.7,21615,13.4,4.05,92.9,0.42
60649,2019,142881.416666667,77,3,174,37.3,23829,13.98,3.82,93.44,0.34
60649,2020,143328.916666667,137,3,174,NA,NA,NA,NA,NA,NA
60649,2021,171838.916666667,156,3,174,NA,NA,NA,NA,NA,NA
60651,2000,160468.416666667,37,11,230,NA,NA,NA,NA,NA,NA
60651,2001,176918.583333333,43,11,230,NA,NA,NA,NA,NA,NA
60651,2002,193919.5,45,11,230,NA,NA,NA,NA,NA,NA
60651,2003,204192.5,31,11,230,NA,NA,NA,NA,NA,NA
60651,2004,228969.5,22,11,230,NA,NA,NA,NA,NA,NA
60651,2005,260125.833333333,14,11,230,NA,NA,NA,NA,NA,NA
60651,2006,299475.833333333,25,11,230,NA,NA,NA,NA,NA,NA
60651,2007,314248.333333333,27,11,230,NA,NA,NA,NA,NA,NA
60651,2008,292018.583333333,29,11,230,NA,NA,NA,NA,NA,NA
60651,2009,193110.75,30,11,230,NA,NA,NA,NA,NA,NA
60651,2010,165284.25,178,11,230,NA,NA,NA,NA,NA,NA
60651,2011,146694.666666667,131,11,230,30.7,17463,5.22,13.52,65.82,0.3
60651,2012,126054.25,150,11,230,31.5,17119,5.47,15.12,65.65,0.28
60651,2013,120317.166666667,105,11,230,32.7,16894,5.67,13.63,64.18,0.18
60651,2014,132998.916666667,135,3,230,32.7,17672,6.07,11.77,63.57,0.31
60651,2015,151069.5,182,3,230,33.4,18051,6.58,12.99,61.25,0.41
60651,2016,159989.416666667,265,3,230,33.3,18746,7.01,14.04,56.46,0.49
60651,2017,178061,227,3,230,33,19819,7.49,14.82,53.09,0.5
60651,2018,203817.5,169,3,230,33,20888,7.72,16.69,52.06,0.48
60651,2019,218447.166666667,162,3,230,33.5,22250,7.7,20.3,51.66,0.54
60651,2020,219383.666666667,237,3,230,NA,NA,NA,NA,NA,NA
60651,2021,247780.833333333,178,3,230,NA,NA,NA,NA,NA,NA
60652,2000,158445.75,4,2,130,NA,NA,NA,NA,NA,NA
60652,2001,172117.583333333,3,2,130,NA,NA,NA,NA,NA,NA
60652,2002,185327.416666667,6,2,130,NA,NA,NA,NA,NA,NA
60652,2003,200969.833333333,3,2,130,NA,NA,NA,NA,NA,NA
60652,2004,221068.666666667,1,2,130,NA,NA,NA,NA,NA,NA
60652,2005,246628.5,1,2,130,NA,NA,NA,NA,NA,NA
60652,2006,270958.75,1,2,130,NA,NA,NA,NA,NA,NA
60652,2007,274613.583333333,1,2,130,NA,NA,NA,NA,NA,NA
60652,2008,254660.333333333,2,2,130,NA,NA,NA,NA,NA,NA
60652,2009,206454.166666667,4,2,130,NA,NA,NA,NA,NA,NA
60652,2010,182286.666666667,45,2,130,NA,NA,NA,NA,NA,NA
60652,2011,160838,26,2,130,34,30363,10.83,27.42,50.21,0.36
60652,2012,148253.416666667,23,2,130,34.7,30564,11.38,29.11,50.23,0.37
60652,2013,151928.5,18,2,130,34.9,29482,11.37,29.06,47.79,0.45
60652,2014,160858.666666667,26,1,130,35.4,28768,11.48,29.44,47.1,0.42
60652,2015,167647.416666667,37,1,130,36.2,28005,11.37,28.43,47.6,0.68
60652,2016,180536.75,32,1,130,35.3,29833,11.49,26.87,47.48,0.74
60652,2017,193690.833333333,15,1,130,35.7,29754,11.99,26.29,47.06,0.75
60652,2018,197272.083333333,15,1,130,35.7,30249,11.65,27.21,47.14,0.9
60652,2019,200178.916666667,18,1,130,36.2,30582,12.02,29.1,45.62,1.06
60652,2020,210291,23,1,130,NA,NA,NA,NA,NA,NA
60652,2021,237624.75,30,1,130,NA,NA,NA,NA,NA,NA
60653,2000,171755.5,20,6,142,NA,NA,NA,NA,NA,NA
60653,2001,194758,12,6,142,NA,NA,NA,NA,NA,NA
60653,2002,201990.583333333,12,6,142,NA,NA,NA,NA,NA,NA
60653,2003,227743.916666667,7,6,142,NA,NA,NA,NA,NA,NA
60653,2004,253202.166666667,13,6,142,NA,NA,NA,NA,NA,NA
60653,2005,290077.666666667,8,6,142,NA,NA,NA,NA,NA,NA
60653,2006,321527.583333333,3,6,142,NA,NA,NA,NA,NA,NA
60653,2007,337563.75,9,6,142,NA,NA,NA,NA,NA,NA
60653,2008,323246.166666667,6,6,142,NA,NA,NA,NA,NA,NA
60653,2009,281011.75,9,6,142,NA,NA,NA,NA,NA,NA
60653,2010,250546.583333333,36,6,142,NA,NA,NA,NA,NA,NA
60653,2011,202876.166666667,61,6,142,35.1,18813,15.9,4.7,92.28,1.1
60653,2012,172988.166666667,48,6,142,34.3,18412,15.96,4.8,92.73,0.58
60653,2013,189279.666666667,38,6,142,35.6,18650,15.81,5.28,91.37,1.03
60653,2014,201811,62,2,142,35.9,18740,16.91,4.97,91.64,0.94
60653,2015,209974.666666667,58,2,142,36.2,18382,16.62,5.16,90.93,1.16
60653,2016,228037.916666667,61,2,142,36.1,18859,16.56,5.12,91.14,1.21
60653,2017,252899.583333333,48,2,142,35.9,20471,17.41,5.49,90.11,1.42
60653,2018,268548,44,2,142,35.1,21760,19.14,5.22,91,1.34
60653,2019,275836.416666667,40,2,142,34.4,22439,19.53,6.04,89.33,1.3
60653,2020,284861.333333333,54,2,142,NA,NA,NA,NA,NA,NA
60653,2021,314421,66,2,142,NA,NA,NA,NA,NA,NA
60654,2000,230581.75,0,0,67,NA,NA,NA,NA,NA,NA
60654,2001,267810.166666667,0,0,67,NA,NA,NA,NA,NA,NA
60654,2002,291467.5,0,0,67,NA,NA,NA,NA,NA,NA
60654,2003,304443.25,3,0,67,NA,NA,NA,NA,NA,NA
60654,2004,313555.25,0,0,67,NA,NA,NA,NA,NA,NA
60654,2005,336292.75,2,0,67,NA,NA,NA,NA,NA,NA
60654,2006,353952.333333333,1,0,67,NA,NA,NA,NA,NA,NA
60654,2007,354331.333333333,0,0,67,NA,NA,NA,NA,NA,NA
60654,2008,343536.666666667,1,0,67,NA,NA,NA,NA,NA,NA
60654,2009,321359.916666667,0,0,67,NA,NA,NA,NA,NA,NA
60654,2010,308491,1,0,67,NA,NA,NA,NA,NA,NA
60654,2011,294158.583333333,5,0,67,32.9,67124,67.63,76.93,4.11,12.15
60654,2012,290472.583333333,4,0,67,32.9,68650,68.04,78.3,3.85,10.6
60654,2013,329922.166666667,2,0,67,32.8,70146,67.88,78.56,5.31,9.67
60654,2014,363209.5,7,2,67,32.5,72456,69.3,76.56,4.59,11.64
60654,2015,376135.083333333,0,2,67,32.5,73992,70.72,78.18,5.66,11.23
60654,2016,393599.25,2,2,67,32.4,73934,68.8,77.63,5.35,11.94
60654,2017,406386.916666667,3,2,67,32.5,77334,70.27,79.12,4.59,12.09
60654,2018,406788.25,5,2,67,33.1,82351,68.56,77.7,5.44,12.58
60654,2019,398808.666666667,5,2,67,33.2,85968,71.21,75.88,5.4,14.33
60654,2020,400770.666666667,8,2,67,NA,NA,NA,NA,NA,NA
60654,2021,415801.666666667,22,2,67,NA,NA,NA,NA,NA,NA
60655,2000,158205.166666667,0,3,108,NA,NA,NA,NA,NA,NA
60655,2001,168372.833333333,0,3,108,NA,NA,NA,NA,NA,NA
60655,2002,184281.583333333,0,3,108,NA,NA,NA,NA,NA,NA
60655,2003,201467.5,1,3,108,NA,NA,NA,NA,NA,NA
60655,2004,225600.583333333,0,3,108,NA,NA,NA,NA,NA,NA
60655,2005,256252.75,1,3,108,NA,NA,NA,NA,NA,NA
60655,2006,280464.416666667,1,3,108,NA,NA,NA,NA,NA,NA
60655,2007,284532.25,0,3,108,NA,NA,NA,NA,NA,NA
60655,2008,270226,0,3,108,NA,NA,NA,NA,NA,NA
60655,2009,243117.75,0,3,108,NA,NA,NA,NA,NA,NA
60655,2010,228328.916666667,0,3,108,NA,NA,NA,NA,NA,NA
60655,2011,207798.833333333,0,3,108,36.9,45897,21.84,90.4,6.45,0.36
60655,2012,194350.333333333,0,3,108,37.9,46976,23.08,90.11,7.03,0.66
60655,2013,206969.166666667,1,3,108,37.6,46822,23.35,89.73,7.12,0.72
60655,2014,217173.75,1,1,108,37.9,46516,23.81,88.17,7.64,1.6
60655,2015,224497.833333333,0,1,108,37.8,49149,24.12,89.06,6.91,1.51
60655,2016,232578.666666667,0,1,108,37.9,49149,24.77,89.24,6.48,1.51
60655,2017,241602.333333333,1,1,108,38.2,49535,24.8,89.21,7.01,1.7
60655,2018,251095.083333333,1,1,108,38.7,51212,27.03,89.48,6.86,1.46
60655,2019,253452.083333333,0,1,108,39,53636,27.23,89.54,6.6,1.53
60655,2020,258950.333333333,3,1,108,NA,NA,NA,NA,NA,NA
60655,2021,283313.666666667,1,1,108,NA,NA,NA,NA,NA,NA
60656,2000,238710.833333333,1,2,70,NA,NA,NA,NA,NA,NA
60656,2001,266442.5,0,2,70,NA,NA,NA,NA,NA,NA
60656,2002,285167.666666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2003,307217.916666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2004,336339.666666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2005,375390.916666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2006,406556.25,1,2,70,NA,NA,NA,NA,NA,NA
60656,2007,396795,1,2,70,NA,NA,NA,NA,NA,NA
60656,2008,357087.916666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2009,295241.666666667,0,2,70,NA,NA,NA,NA,NA,NA
60656,2010,268833,0,2,70,NA,NA,NA,NA,NA,NA
60656,2011,243932.916666667,0,2,70,40.6,31561,19.89,87.13,0.63,7.02
60656,2012,233595.75,3,2,70,40.4,31431,18.66,85.72,0.84,7.39
60656,2013,253997.75,0,2,70,41.1,30820,19.83,85.7,0.81,7.59
60656,2014,282201.75,1,2,70,40,31905,20.81,85.29,0.91,7.45
60656,2015,289191.25,1,2,70,40.1,32203,21.51,82.84,0.73,8.23
60656,2016,301968.25,2,2,70,40.4,32187,23.71,84.05,1.2,7.33
60656,2017,316255.666666667,3,2,70,41.4,33720,25.73,84.75,0.91,6.15
60656,2018,317951.666666667,0,2,70,40.5,36021,25.61,84.04,1.24,7.4
60656,2019,316950,2,2,70,40.1,37824,26.31,83.38,1.29,8.51
60656,2020,327110.083333333,1,2,70,NA,NA,NA,NA,NA,NA
60656,2021,351703.916666667,0,2,70,NA,NA,NA,NA,NA,NA
60657,2000,324192.416666667,2,5,184,NA,NA,NA,NA,NA,NA
60657,2001,365971.083333333,6,5,184,NA,NA,NA,NA,NA,NA
60657,2002,395137.166666667,0,5,184,NA,NA,NA,NA,NA,NA
60657,2003,414890.916666667,3,5,184,NA,NA,NA,NA,NA,NA
60657,2004,432631.166666667,4,5,184,NA,NA,NA,NA,NA,NA
60657,2005,459602.083333333,1,5,184,NA,NA,NA,NA,NA,NA
60657,2006,483958.916666667,1,5,184,NA,NA,NA,NA,NA,NA
60657,2007,483419.666666667,4,5,184,NA,NA,NA,NA,NA,NA
60657,2008,463347.75,1,5,184,NA,NA,NA,NA,NA,NA
60657,2009,427435.75,0,5,184,NA,NA,NA,NA,NA,NA
60657,2010,415693.833333333,4,5,184,NA,NA,NA,NA,NA,NA
60657,2011,392472.333333333,1,5,184,30.6,48212,56.74,86.88,2.73,6.62
60657,2012,378383.25,1,5,184,30.4,49294,57.12,87.12,2.71,6.72
60657,2013,409362.916666667,1,5,184,30.5,50267,57.29,86.98,2.62,6.77
60657,2014,440407.416666667,4,7,184,30.4,51152,56.68,86.66,2.65,6.67
60657,2015,449399.083333333,2,7,184,30.9,52099,56.89,86.22,2.72,7.16
60657,2016,464258,14,7,184,30.9,53486,57.49,86.6,2.63,6.87
60657,2017,477413.333333333,2,7,184,31.2,56048,57.62,86.65,2.88,6.65
60657,2018,484258.25,1,7,184,31.2,58790,57.51,86.18,2.61,6.98
60657,2019,478859,4,7,184,31.2,61577,57.28,86.02,3.02,7
60657,2020,481843.583333333,4,7,184,NA,NA,NA,NA,NA,NA
60657,2021,506254.666666667,11,7,184,NA,NA,NA,NA,NA,NA
60659,2000,209104.333333333,2,14,125,NA,NA,NA,NA,NA,NA
60659,2001,241572.916666667,0,14,125,NA,NA,NA,NA,NA,NA
60659,2002,266400.25,2,14,125,NA,NA,NA,NA,NA,NA
60659,2003,288492.083333333,1,14,125,NA,NA,NA,NA,NA,NA
60659,2004,315836.75,2,14,125,NA,NA,NA,NA,NA,NA
60659,2005,355447.333333333,0,14,125,NA,NA,NA,NA,NA,NA
60659,2006,383943.416666667,1,14,125,NA,NA,NA,NA,NA,NA
60659,2007,384312,1,14,125,NA,NA,NA,NA,NA,NA
60659,2008,358739.333333333,0,14,125,NA,NA,NA,NA,NA,NA
60659,2009,306812.166666667,2,14,125,NA,NA,NA,NA,NA,NA
60659,2010,281976.583333333,5,14,125,NA,NA,NA,NA,NA,NA
60659,2011,248648.75,4,14,125,34.5,24483,18.62,49.18,8.74,27.27
60659,2012,241415.083333333,6,14,125,34.6,24706,20.2,52.17,6.3,29.72
60659,2013,260722.583333333,5,14,125,35.1,25397,22.16,51.74,5.27,32.93
60659,2014,291868.666666667,2,3,125,33.9,25706,22.35,52.07,7.45,31.15
60659,2015,302728.5,6,3,125,34.3,24835,21.82,55.37,6.93,29.64
60659,2016,322665.583333333,14,3,125,34.1,26041,21.21,55.09,8.33,27.67
60659,2017,338089.166666667,4,3,125,34.1,25203,20.8,54.62,8.48,27.15
60659,2018,338430.166666667,10,3,125,34.7,25179,19.91,53.73,10.11,26.6
60659,2019,334662.5,3,3,125,34.8,25939,18.21,52.38,8.25,27.81
60659,2020,345261.833333333,11,3,125,NA,NA,NA,NA,NA,NA
60659,2021,374809.083333333,13,3,125,NA,NA,NA,NA,NA,NA
60660,2000,172090.583333333,5,9,77,NA,NA,NA,NA,NA,NA
60660,2001,200878.25,2,9,77,NA,NA,NA,NA,NA,NA
60660,2002,225757.916666667,3,9,77,NA,NA,NA,NA,NA,NA
60660,2003,242835.083333333,4,9,77,NA,NA,NA,NA,NA,NA
60660,2004,259598.166666667,2,9,77,NA,NA,NA,NA,NA,NA
60660,2005,278347.333333333,3,9,77,NA,NA,NA,NA,NA,NA
60660,2006,296151.666666667,1,9,77,NA,NA,NA,NA,NA,NA
60660,2007,297575.083333333,2,9,77,NA,NA,NA,NA,NA,NA
60660,2008,280677.25,3,9,77,NA,NA,NA,NA,NA,NA
60660,2009,250064.916666667,0,9,77,NA,NA,NA,NA,NA,NA
60660,2010,234171.916666667,8,9,77,NA,NA,NA,NA,NA,NA
60660,2011,201948,9,9,77,35.5,26643,32.07,57.94,16.63,14.18
60660,2012,184523.75,10,9,77,35.6,26448,32.33,61.72,17.16,12.55
60660,2013,195282.083333333,7,9,77,36.2,26097,32.71,63.29,15.03,13.14
60660,2014,217115.5,5,3,77,36.8,26853,33.3,65.94,15.59,11.23
60660,2015,228597.166666667,12,3,77,36.8,26579,33.92,67.18,15.06,11.82
60660,2016,236439.5,6,3,77,37.1,26734,34.23,67.82,13.98,12.32
60660,2017,249567.75,7,3,77,37.7,27112,34.87,68.1,13.11,11.98
60660,2018,258634.416666667,1,3,77,36.7,29672,34.62,65.53,14.35,13.03
60660,2019,258391.916666667,3,3,77,36.2,31167,34.85,65.38,13.4,13.64
60660,2020,262797.5,6,3,77,NA,NA,NA,NA,NA,NA
60660,2021,276347.75,6,3,77,NA,NA,NA,NA,NA,NA
60661,2000,221008.916666667,1,3,33,NA,NA,NA,NA,NA,NA
60661,2001,253654.416666667,1,3,33,NA,NA,NA,NA,NA,NA
60661,2002,274037.583333333,0,3,33,NA,NA,NA,NA,NA,NA
60661,2003,278010.833333333,0,3,33,NA,NA,NA,NA,NA,NA
60661,2004,292539.333333333,0,3,33,NA,NA,NA,NA,NA,NA
60661,2005,316790.166666667,0,3,33,NA,NA,NA,NA,NA,NA
60661,2006,333819.25,3,3,33,NA,NA,NA,NA,NA,NA
60661,2007,330658,1,3,33,NA,NA,NA,NA,NA,NA
60661,2008,318355.083333333,0,3,33,NA,NA,NA,NA,NA,NA
60661,2009,296466.583333333,0,3,33,NA,NA,NA,NA,NA,NA
60661,2010,285183.583333333,2,3,33,NA,NA,NA,NA,NA,NA
60661,2011,268142.833333333,1,3,33,30.6,64293,67.19,68.11,7.91,19.77
60661,2012,261232.083333333,2,3,33,30.9,69659,69.01,68.76,7.56,20.63
60661,2013,292741.083333333,0,3,33,31,70788,70.08,69.2,6.15,21.95
60661,2014,323693.75,0,4,33,30.8,69991,69.13,64.06,5.89,27.16
60661,2015,336061.083333333,0,4,33,31,78590,72.44,62.34,6.48,28.9
60661,2016,354648.416666667,1,4,33,31.4,78590,72.11,63.01,4.45,30.09
60661,2017,371247.166666667,0,4,33,31.3,80943,70.91,59.98,4.1,32.98
60661,2018,380656.5,3,4,33,30.8,83539,72.72,57.29,3.6,35.79
60661,2019,374164,2,4,33,31.5,89233,72.79,63.55,4.32,28.49
60661,2020,373985.666666667,0,4,33,NA,NA,NA,NA,NA,NA
60661,2021,373872.833333333,1,4,33,NA,NA,NA,NA,NA,NA
