"zip_code","year","tot_crime"
60630,"2021",18
60630,"2022",2
60631,"1992",1
60631,"1994",1
60631,"1997",2
60631,"1998",1
60631,"1999",1
60631,"2002",1
60631,"2007",1
60631,"2008",1
60631,"2019",1
60631,"2021",1
60632,"1991",4
60632,"1992",7
60632,"1993",16
60632,"1994",8
60632,"1995",14
60632,"1996",13
60632,"1997",11
60632,"1998",11
60632,"1999",13
60632,"2000",14
60632,"2001",23
60632,"2002",11
60632,"2003",8
60632,"2004",5
60632,"2005",12
60632,"2006",11
60632,"2007",10
60632,"2008",12
60632,"2009",15
60632,"2010",52
60632,"2011",60
60632,"2012",73
60632,"2013",45
60632,"2014",31
60632,"2015",74
60632,"2016",103
60632,"2017",88
60632,"2018",54
60632,"2019",56
60632,"2020",76
60632,"2021",84
60632,"2022",10
60633,"1993",3
60633,"1995",3
60633,"1996",2
60633,"1998",2
60633,"1999",1
60633,"2002",3
60633,"2003",3
60633,"2004",1
60633,"2005",1
60633,"2007",2
60633,"2008",2
60633,"2010",4
60633,"2011",2
60633,"2012",3
60633,"2013",1
60633,"2014",2
60633,"2015",1
60633,"2016",3
60633,"2017",1
60633,"2018",3
60633,"2020",7
60633,"2021",5
60633,"2022",1
60634,"1991",3
60634,"1992",3
60634,"1993",4
60634,"1994",2
60634,"1996",3
60634,"1997",1
60634,"1999",1
60634,"2000",1
60634,"2001",4
60634,"2002",1
60634,"2003",1
60634,"2004",2
60634,"2005",2
60634,"2008",2
60634,"2009",2
60634,"2010",11
60634,"2011",5
60634,"2012",8
60634,"2013",8
60634,"2014",7
60634,"2015",11
60634,"2016",14
60634,"2017",15
60634,"2018",9
60634,"2019",9
60634,"2020",11
60634,"2021",16
60636,"1991",48
60636,"1992",43
60636,"1993",36
60636,"1994",42
60636,"1995",43
60636,"1996",33
60636,"1997",26
60636,"1998",31
60636,"1999",16
60636,"2000",31
60636,"2001",20
60636,"2002",32
60636,"2003",27
60636,"2004",22
60636,"2005",23
60636,"2006",23
60636,"2007",15
60636,"2008",26
60636,"2009",21
60636,"2010",168
60636,"2011",208
60636,"2012",192
60636,"2013",134
60636,"2014",172
60636,"2015",202
60636,"2016",246
60636,"2017",111
60636,"2018",126
60636,"2019",120
60636,"2020",208
60636,"2021",205
60636,"2022",22
60637,"1991",47
60637,"1992",43
60637,"1993",23
60637,"1994",32
60637,"1995",36
60637,"1996",41
60637,"1997",27
60637,"1998",26
60637,"1999",26
60637,"2000",23
60637,"2001",17
60637,"2002",22
60637,"2003",17
60637,"2004",22
60637,"2005",16
60637,"2006",21
60637,"2007",21
60637,"2008",23
60637,"2009",19
60637,"2010",180
60637,"2011",179
60637,"2012",208
60637,"2013",111
60637,"2014",115
60637,"2015",115
60637,"2016",179
60637,"2017",156
60637,"2018",134
60637,"2019",100
60637,"2020",165
60637,"2021",230
60637,"2022",18
60638,"1991",1
60638,"1992",2
60638,"1993",3
60638,"1994",4
60638,"1995",4
60638,"1996",5
60638,"1997",5
60638,"1998",3
60638,"2000",4
60638,"2001",3
60638,"2002",7
60638,"2003",5
60638,"2004",7
60638,"2005",4
60638,"2006",1
60638,"2008",7
60638,"2009",3
60638,"2010",6
60638,"2011",3
60638,"2012",5
60638,"2013",5
60638,"2014",6
60638,"2015",4
60638,"2016",6
60638,"2017",14
60638,"2018",7
60638,"2019",4
60638,"2020",10
60638,"2021",9
60638,"2022",1
60639,"1991",6
60639,"1992",17
60639,"1993",19
60639,"1994",10
60639,"1995",7
60639,"1996",11
60639,"1997",20
60639,"1998",15
60639,"1999",14
60639,"2000",11
60639,"2001",11
60639,"2002",14
60639,"2003",10
60639,"2004",11
60639,"2005",17
60639,"2006",5
60639,"2007",10
60639,"2008",13
60639,"2009",8
60639,"2010",90
60639,"2011",66
60639,"2012",64
60639,"2013",51
60639,"2014",70
60639,"2015",82
60639,"2016",106
60639,"2017",98
60639,"2018",59
60639,"2019",57
60639,"2020",58
60639,"2021",72
60639,"2022",6
60640,"1991",21
60640,"1992",14
60640,"1993",16
60640,"1994",18
60640,"1995",13
60640,"1996",16
60640,"1997",5
60640,"1998",4
60640,"1999",4
60640,"2000",4
60640,"2001",9
60640,"2002",5
60640,"2003",10
60640,"2004",4
60640,"2005",4
60640,"2006",4
60640,"2007",5
60640,"2008",3
60640,"2009",2
60640,"2010",39
60640,"2011",44
60640,"2012",29
60640,"2013",25
60640,"2014",17
60640,"2015",31
60640,"2016",39
60640,"2017",29
60640,"2018",20
60640,"2019",13
60640,"2020",16
60640,"2021",16
60640,"2022",3
60641,"1991",3
60641,"1992",4
60641,"1993",4
60641,"1994",6
60641,"1995",3
60641,"1996",2
60641,"1997",5
60641,"1998",4
60641,"1999",3
60641,"2000",1
60641,"2001",4
60641,"2002",3
60641,"2003",3
60641,"2004",1
60641,"2005",2
60641,"2006",5
60641,"2007",2
60641,"2008",3
60641,"2009",1
60641,"2010",27
60641,"2011",16
60641,"2012",24
60641,"2013",19
60641,"2014",19
60641,"2015",17
60641,"2016",31
60641,"2017",27
60641,"2018",25
60641,"2019",16
60641,"2020",31
60641,"2021",29
60641,"2022",7
60642,"1991",7
60642,"1992",6
60642,"1993",4
60642,"1994",5
60642,"1995",8
60642,"1996",8
60642,"1997",3
60642,"1998",8
60642,"1999",6
60642,"2000",5
60642,"2001",6
60642,"2002",3
60642,"2003",5
60642,"2004",4
60642,"2005",4
60642,"2006",1
60642,"2007",1
60642,"2008",2
60642,"2009",2
60642,"2010",9
60642,"2011",6
60642,"2012",11
60642,"2013",7
60642,"2014",14
60642,"2015",4
60642,"2016",14
60642,"2017",9
60642,"2018",6
60642,"2019",7
60642,"2020",15
60642,"2021",10
60642,"2022",2
60643,"1991",15
60643,"1992",8
60643,"1993",21
60643,"1994",21
60643,"1995",14
60643,"1996",5
60643,"1997",10
60643,"1998",15
60643,"1999",6
60643,"2000",15
60643,"2001",11
60643,"2002",10
60643,"2003",9
60643,"2004",5
60643,"2005",4
60643,"2006",9
60643,"2007",9
60643,"2008",11
60643,"2009",9
60643,"2010",68
60643,"2011",48
60643,"2012",82
60643,"2013",61
60643,"2014",50
60643,"2015",58
60643,"2016",80
60643,"2017",82
60643,"2018",62
60643,"2019",47
60643,"2020",77
60643,"2021",66
60643,"2022",4
60644,"1991",30
60644,"1992",37
60644,"1993",24
60644,"1994",35
60644,"1995",36
60644,"1996",35
60644,"1997",41
60644,"1998",38
60644,"1999",33
60644,"2000",27
60644,"2001",34
60644,"2002",38
60644,"2003",26
60644,"2004",17
60644,"2005",20
60644,"2006",22
60644,"2007",19
60644,"2008",25
60644,"2009",23
60644,"2010",113
60644,"2011",102
60644,"2012",127
60644,"2013",120
60644,"2014",134
60644,"2015",152
60644,"2016",337
60644,"2017",288
60644,"2018",184
60644,"2019",165
60644,"2020",249
60644,"2021",225
60644,"2022",17
60645,"1991",4
60645,"1993",1
60645,"1996",2
60645,"1997",3
60645,"1998",2
60645,"1999",2
60645,"2000",3
60645,"2001",2
60645,"2002",2
60645,"2003",2
60645,"2005",2
60645,"2006",3
60645,"2007",6
60645,"2008",1
60645,"2009",1
60645,"2010",1
60645,"2011",4
60645,"2012",10
60645,"2013",8
60645,"2014",12
60645,"2015",11
60645,"2016",12
60645,"2017",11
60645,"2018",10
60645,"2019",7
60645,"2020",15
60645,"2021",9
60645,"2022",1
60646,"1993",1
60646,"1994",1
60646,"1995",1
60646,"1998",1
60646,"2002",2
60646,"2009",1
60646,"2010",1
60646,"2014",1
60646,"2016",1
60646,"2018",1
60646,"2020",3
60646,"2021",1
60647,"1991",24
60647,"1992",18
60647,"1993",31
60647,"1994",21
60647,"1995",29
60647,"1996",13
60647,"1997",16
60647,"1998",17
60647,"1999",20
60647,"2000",15
60647,"2001",17
60647,"2002",17
60647,"2003",22
60647,"2004",11
60647,"2005",13
60647,"2006",11
60647,"2007",6
60647,"2008",10
60647,"2009",8
60647,"2010",43
60647,"2011",38
60647,"2012",41
60647,"2013",37
60647,"2014",61
60647,"2015",31
60647,"2016",42
60647,"2017",37
60647,"2018",50
60647,"2019",30
60647,"2020",33
60647,"2021",43
60647,"2022",5
60649,"1991",25
60649,"1992",26
60649,"1993",34
60649,"1994",45
60649,"1995",26
60649,"1996",24
60649,"1997",27
60649,"1998",21
60649,"1999",17
60649,"2000",18
60649,"2001",23
60649,"2002",17
60649,"2003",24
60649,"2004",19
60649,"2005",21
60649,"2006",16
60649,"2007",14
60649,"2008",21
60649,"2009",14
60649,"2010",82
60649,"2011",87
60649,"2012",134
60649,"2013",92
60649,"2014",91
60649,"2015",76
60649,"2016",88
60649,"2017",106
60649,"2018",82
60649,"2019",77
60649,"2020",137
60649,"2021",156
60649,"2022",14
60651,"1991",30
60651,"1992",50
60651,"1993",39
60651,"1994",53
60651,"1995",42
60651,"1996",40
60651,"1997",34
60651,"1998",33
60651,"1999",35
60651,"2000",37
60651,"2001",43
60651,"2002",45
60651,"2003",31
60651,"2004",22
60651,"2005",14
60651,"2006",25
60651,"2007",27
60651,"2008",29
60651,"2009",30
60651,"2010",178
60651,"2011",131
60651,"2012",150
60651,"2013",105
60651,"2014",135
60651,"2015",182
60651,"2016",265
60651,"2017",227
60651,"2018",169
60651,"2019",162
60651,"2020",237
60651,"2021",178
60651,"2022",21
60652,"1991",2
60652,"1992",2
60652,"1993",5
60652,"1994",2
60652,"1995",1
60652,"1996",1
60652,"1997",2
60652,"1998",2
60652,"1999",4
60652,"2000",4
60652,"2001",3
60652,"2002",6
60652,"2003",3
60652,"2004",1
60652,"2005",1
60652,"2006",1
60652,"2007",1
60652,"2008",2
60652,"2009",4
60652,"2010",45
60652,"2011",26
60652,"2012",23
60652,"2013",18
60652,"2014",26
60652,"2015",37
60652,"2016",32
60652,"2017",15
60652,"2018",15
60652,"2019",18
60652,"2020",23
60652,"2021",30
60652,"2022",4
60653,"1991",53
60653,"1992",35
60653,"1993",38
60653,"1994",32
60653,"1995",15
60653,"1996",29
60653,"1997",23
60653,"1998",25
60653,"1999",28
60653,"2000",20
60653,"2001",12
60653,"2002",12
60653,"2003",7
60653,"2004",13
60653,"2005",8
60653,"2006",3
60653,"2007",9
60653,"2008",6
60653,"2009",9
60653,"2010",36
60653,"2011",61
60653,"2012",48
60653,"2013",38
60653,"2014",62
60653,"2015",58
60653,"2016",61
60653,"2017",48
60653,"2018",44
60653,"2019",40
60653,"2020",54
60653,"2021",66
60653,"2022",4
60654,"1992",1
60654,"1995",1
60654,"1998",1
60654,"1999",1
60654,"2003",3
60654,"2005",2
60654,"2006",1
60654,"2008",1
60654,"2010",1
60654,"2011",5
60654,"2012",4
60654,"2013",2
60654,"2014",7
60654,"2016",2
60654,"2017",3
60654,"2018",5
60654,"2019",5
60654,"2020",8
60654,"2021",22
60654,"2022",2
60655,"1991",1
60655,"1992",1
60655,"1995",2
60655,"1996",1
60655,"1997",1
60655,"2003",1
60655,"2005",1
60655,"2006",1
60655,"2013",1
60655,"2014",1
60655,"2017",1
60655,"2018",1
60655,"2020",3
60655,"2021",1
60656,"1994",2
60656,"1995",2
60656,"1998",1
60656,"2000",1
60656,"2006",1
60656,"2007",1
60656,"2012",3
60656,"2014",1
60656,"2015",1
60656,"2016",2
60656,"2017",3
60656,"2019",2
60656,"2020",1
60656,"2022",1
60657,"1991",10
60657,"1992",6
60657,"1993",2
60657,"1994",3
60657,"1995",2
60657,"1996",1
60657,"1998",1
60657,"1999",1
60657,"2000",2
60657,"2001",6
60657,"2003",3
60657,"2004",4
60657,"2005",1
60657,"2006",1
60657,"2007",4
60657,"2008",1
60657,"2010",4
60657,"2011",1
60657,"2012",1
60657,"2013",1
60657,"2014",4
60657,"2015",2
60657,"2016",14
60657,"2017",2
60657,"2018",1
60657,"2019",4
60657,"2020",4
60657,"2021",11
60657,"2022",1
60659,"1992",2
60659,"1993",5
60659,"1994",2
60659,"1995",4
60659,"1996",3
60659,"1997",2
60659,"1998",2
60659,"2000",2
60659,"2002",2
60659,"2003",1
60659,"2004",2
60659,"2006",1
60659,"2007",1
60659,"2009",2
60659,"2010",5
60659,"2011",4
60659,"2012",6
60659,"2013",5
60659,"2014",2
60659,"2015",6
60659,"2016",14
60659,"2017",4
60659,"2018",10
60659,"2019",3
60659,"2020",11
60659,"2021",13
60659,"2022",1
60660,"1991",7
60660,"1992",2
60660,"1993",6
60660,"1994",8
60660,"1995",4
60660,"1996",1
60660,"1997",3
60660,"1998",3
60660,"1999",1
60660,"2000",5
60660,"2001",2
60660,"2002",3
60660,"2003",4
60660,"2004",2
60660,"2005",3
60660,"2006",1
60660,"2007",2
60660,"2008",3
60660,"2010",8
60660,"2011",9
60660,"2012",10
60660,"2013",7
60660,"2014",5
60660,"2015",12
60660,"2016",6
60660,"2017",7
60660,"2018",1
60660,"2019",3
60660,"2020",6
60660,"2021",6
60660,"2022",1
60661,"1991",1
60661,"1994",2
60661,"1999",3
60661,"2000",1
60661,"2001",1
60661,"2006",3
60661,"2007",1
60661,"2010",2
60661,"2011",1
60661,"2012",2
60661,"2016",1
60661,"2018",3
60661,"2019",2
60661,"2021",1
60707,"1993",1
60707,"1995",2
60707,"1996",1
60707,"1998",1
60707,"1999",2
60707,"2000",2
60707,"2003",1
60707,"2005",1
60707,"2006",2
60707,"2009",1
60707,"2010",6
60707,"2012",2
60707,"2013",1
60707,"2014",3
60707,"2015",4
60707,"2016",1
60707,"2017",7
60707,"2018",2
60707,"2019",1
60707,"2020",7
60707,"2021",5
60707,"2022",1
60827,"1991",9
60827,"1992",18
60827,"1993",5
60827,"1994",7
60827,"1995",11
60827,"1996",7
60827,"1997",4
60827,"1998",6
60827,"1999",5
60827,"2000",8
60827,"2001",2
60827,"2002",2
60827,"2003",4
60827,"2004",3
60827,"2005",2
60827,"2006",8
60827,"2007",2
60827,"2008",3
60827,"2009",2
60827,"2010",19
60827,"2011",16
60827,"2012",17
60827,"2013",10
60827,"2014",36
60827,"2015",27
60827,"2016",30
60827,"2017",20
60827,"2018",36
60827,"2019",29
60827,"2020",32
60827,"2021",31
60827,"2022",6
NA,"1992",1
NA,"1993",1
NA,"1996",2
NA,"2020",1
