"zip_code","year","avg.house_price"
"60601","2000",289917.916666667
"60601","2001",329389.75
"60601","2002",361936.25
"60601","2003",374467.833333333
"60601","2004",384097.083333333
"60601","2005",414549.416666667
"60601","2006",446903.083333333
"60601","2007",456944
"60601","2008",445831.5
"60601","2009",428413.083333333
"60601","2010",399746.5
"60601","2011",371453.583333333
"60601","2012",358551.25
"60601","2013",392439.5
"60601","2014",424540.083333333
"60601","2015",432324.25
"60601","2016",447035.666666667
"60601","2017",462125.333333333
"60601","2018",459800.833333333
"60601","2019",446932.833333333
"60601","2020",444492.166666667
"60601","2021",459027.666666667
"60602","2000",374113.583333333
"60602","2001",440867.416666667
"60602","2002",471559.666666667
"60602","2003",475604
"60602","2004",468842.583333333
"60602","2005",513714.583333333
"60602","2006",564353.833333333
"60602","2007",582925.166666667
"60602","2008",572810.666666667
"60602","2009",531828.583333333
"60602","2010",496304.666666667
"60602","2011",482344.833333333
"60602","2012",489165.333333333
"60602","2013",512267.083333333
"60602","2014",554558.75
"60602","2015",576979.416666667
"60602","2016",592160.333333333
"60602","2017",603040.666666667
"60602","2018",600504.5
"60602","2019",568354
"60602","2020",547914.583333333
"60602","2021",559412.5
"60603","2000",NA
"60603","2001",NA
"60603","2002",NA
"60603","2003",NA
"60603","2004",NA
"60603","2005",NA
"60603","2006",NA
"60603","2007",NA
"60603","2008",NA
"60603","2009",NA
"60603","2010",NA
"60603","2011",NA
"60603","2012",NA
"60603","2013",NA
"60603","2014",707833
"60603","2015",714629.666666667
"60603","2016",732982.833333333
"60603","2017",735533
"60603","2018",721624
"60603","2019",688114.666666667
"60603","2020",678868.916666667
"60603","2021",668110.166666667
"60604","2000",NA
"60604","2001",NA
"60604","2002",NA
"60604","2003",NA
"60604","2004",NA
"60604","2005",NA
"60604","2006",NA
"60604","2007",NA
"60604","2008",NA
"60604","2009",NA
"60604","2010",NA
"60604","2011",NA
"60604","2012",NA
"60604","2013",NA
"60604","2014",465780.666666667
"60604","2015",470655.75
"60604","2016",482294.916666667
"60604","2017",505848.583333333
"60604","2018",511840.5
"60604","2019",484349.833333333
"60604","2020",490870.333333333
"60604","2021",508684
"60605","2000",255821
"60605","2001",293899.083333333
"60605","2002",318867.5
"60605","2003",330292.5
"60605","2004",343226.25
"60605","2005",371052.916666667
"60605","2006",397293.25
"60605","2007",401946.25
"60605","2008",386854.75
"60605","2009",356536.583333333
"60605","2010",334412.666666667
"60605","2011",318528.416666667
"60605","2012",308893.75
"60605","2013",337043.166666667
"60605","2014",366749.916666667
"60605","2015",375354.333333333
"60605","2016",385945.5
"60605","2017",394659.5
"60605","2018",396493.5
"60605","2019",387850.583333333
"60605","2020",392866.333333333
"60605","2021",405119.5
"60606","2000",247038.75
"60606","2001",296196.25
"60606","2002",312701
"60606","2003",322421.583333333
"60606","2004",329902.166666667
"60606","2005",357449.416666667
"60606","2006",374442.666666667
"60606","2007",368128.916666667
"60606","2008",354731.416666667
"60606","2009",331059.166666667
"60606","2010",319524.166666667
"60606","2011",298486.583333333
"60606","2012",284108.25
"60606","2013",316404.75
"60606","2014",347264.583333333
"60606","2015",355367.25
"60606","2016",374060.166666667
"60606","2017",387535
"60606","2018",394037.916666667
"60606","2019",377021.916666667
"60606","2020",377223.333333333
"60606","2021",382928.25
"60607","2000",229715.5
"60607","2001",261117.666666667
"60607","2002",282440.25
"60607","2003",297472.25
"60607","2004",316334
"60607","2005",340866.083333333
"60607","2006",362303.916666667
"60607","2007",361022.666666667
"60607","2008",349730.25
"60607","2009",323171.083333333
"60607","2010",309537.083333333
"60607","2011",291466
"60607","2012",281499.583333333
"60607","2013",311576.333333333
"60607","2014",341573.833333333
"60607","2015",354039.916666667
"60607","2016",374541.916666667
"60607","2017",401187.333333333
"60607","2018",410489.25
"60607","2019",403634.916666667
"60607","2020",407466.5
"60607","2021",423020.083333333
"60608","2000",167085.083333333
"60608","2001",190887.5
"60608","2002",215905.333333333
"60608","2003",233169.083333333
"60608","2004",260039.666666667
"60608","2005",289716.833333333
"60608","2006",320566.166666667
"60608","2007",329002.25
"60608","2008",309587.916666667
"60608","2009",273351.666666667
"60608","2010",245675
"60608","2011",214491
"60608","2012",194225.166666667
"60608","2013",210415.583333333
"60608","2014",230874.833333333
"60608","2015",243806.333333333
"60608","2016",261028.583333333
"60608","2017",277020
"60608","2018",295065.166666667
"60608","2019",299602.083333333
"60608","2020",302430.333333333
"60608","2021",325228.083333333
"60609","2000",134337.25
"60609","2001",149192.083333333
"60609","2002",159741
"60609","2003",179685
"60609","2004",204308
"60609","2005",227286.75
"60609","2006",252052.416666667
"60609","2007",257848.083333333
"60609","2008",245560.666666667
"60609","2009",202425.166666667
"60609","2010",159722.916666667
"60609","2011",132355.333333333
"60609","2012",118623.333333333
"60609","2013",118703.416666667
"60609","2014",123399.666666667
"60609","2015",132946.5
"60609","2016",144191.583333333
"60609","2017",153029.833333333
"60609","2018",176938
"60609","2019",187146.666666667
"60609","2020",193116
"60609","2021",217997.75
"60610","2000",288366.916666667
"60610","2001",331460.25
"60610","2002",359089.5
"60610","2003",371648.416666667
"60610","2004",385694.75
"60610","2005",411399.666666667
"60610","2006",434053.833333333
"60610","2007",433500.916666667
"60610","2008",423310.25
"60610","2009",393820
"60610","2010",380311.083333333
"60610","2011",355677.583333333
"60610","2012",342423.833333333
"60610","2013",373910.75
"60610","2014",406526
"60610","2015",416684.75
"60610","2016",427050.583333333
"60610","2017",437664.083333333
"60610","2018",439820.166666667
"60610","2019",427238.5
"60610","2020",427185.083333333
"60610","2021",438450.75
"60611","2000",342028.75
"60611","2001",387817.75
"60611","2002",422211.666666667
"60611","2003",436476.583333333
"60611","2004",452652
"60611","2005",483820.166666667
"60611","2006",514152
"60611","2007",519227.666666667
"60611","2008",503703.916666667
"60611","2009",474355.583333333
"60611","2010",446543.333333333
"60611","2011",416850.166666667
"60611","2012",404870
"60611","2013",441062.5
"60611","2014",473735.583333333
"60611","2015",477186.5
"60611","2016",483813.583333333
"60611","2017",494116
"60611","2018",490567.666666667
"60611","2019",476628.166666667
"60611","2020",474737.333333333
"60611","2021",481937.666666667
"60612","2000",192719.333333333
"60612","2001",217128.833333333
"60612","2002",236930.5
"60612","2003",264781.583333333
"60612","2004",285161.333333333
"60612","2005",321086.75
"60612","2006",352308.25
"60612","2007",359443.75
"60612","2008",338751.333333333
"60612","2009",290171.75
"60612","2010",256095
"60612","2011",205297.25
"60612","2012",172302.333333333
"60612","2013",182492.25
"60612","2014",204982.333333333
"60612","2015",223676.166666667
"60612","2016",244250.5
"60612","2017",267318.916666667
"60612","2018",285771.166666667
"60612","2019",289511.916666667
"60612","2020",297210.75
"60612","2021",320869.5
"60613","2000",235215.416666667
"60613","2001",271367.583333333
"60613","2002",296292.833333333
"60613","2003",311272.416666667
"60613","2004",326577.083333333
"60613","2005",347486.25
"60613","2006",363019.833333333
"60613","2007",361694.833333333
"60613","2008",345394.5
"60613","2009",315245.5
"60613","2010",304659.583333333
"60613","2011",279987
"60613","2012",266848.5
"60613","2013",284404.333333333
"60613","2014",305243.833333333
"60613","2015",310892.5
"60613","2016",321510.916666667
"60613","2017",336045.583333333
"60613","2018",341825.666666667
"60613","2019",339624.416666667
"60613","2020",341988.75
"60613","2021",360516.166666667
"60614","2000",418722.333333333
"60614","2001",469150.916666667
"60614","2002",502296.583333333
"60614","2003",526657.75
"60614","2004",546692.916666667
"60614","2005",580377.333333333
"60614","2006",612473.083333333
"60614","2007",615592.166666667
"60614","2008",590309.916666667
"60614","2009",545500.833333333
"60614","2010",527284.25
"60614","2011",494970.916666667
"60614","2012",480903.083333333
"60614","2013",523116.916666667
"60614","2014",564140.333333333
"60614","2015",584476.166666667
"60614","2016",605194.666666667
"60614","2017",620764.75
"60614","2018",628044
"60614","2019",621029.75
"60614","2020",618754.833333333
"60614","2021",645705.416666667
"60615","2000",173545.666666667
"60615","2001",191231
"60615","2002",210952.916666667
"60615","2003",230369.333333333
"60615","2004",249858.833333333
"60615","2005",273599
"60615","2006",296525.416666667
"60615","2007",302946.416666667
"60615","2008",292761.166666667
"60615","2009",255878.416666667
"60615","2010",241298.416666667
"60615","2011",206012.416666667
"60615","2012",181951.916666667
"60615","2013",192135.833333333
"60615","2014",204196.333333333
"60615","2015",203967.666666667
"60615","2016",216347.25
"60615","2017",234368.5
"60615","2018",244107.333333333
"60615","2019",247654.666666667
"60615","2020",253787.75
"60615","2021",279674
"60616","2000",195990.25
"60616","2001",216831.583333333
"60616","2002",244556.416666667
"60616","2003",273529.75
"60616","2004",301496.083333333
"60616","2005",330597.75
"60616","2006",350950.25
"60616","2007",355659.5
"60616","2008",348840.083333333
"60616","2009",320374.083333333
"60616","2010",297290.75
"60616","2011",270091.416666667
"60616","2012",250192.916666667
"60616","2013",275562.75
"60616","2014",302162.083333333
"60616","2015",310846.666666667
"60616","2016",325200.5
"60616","2017",336059.666666667
"60616","2018",344520.916666667
"60616","2019",348461.25
"60616","2020",352547.5
"60616","2021",370626
"60617","2000",93653.0833333333
"60617","2001",99925
"60617","2002",107246.166666667
"60617","2003",113951.333333333
"60617","2004",124079.083333333
"60617","2005",138775.666666667
"60617","2006",154778.25
"60617","2007",161290.5
"60617","2008",150482.75
"60617","2009",131481.083333333
"60617","2010",119104.416666667
"60617","2011",103635.916666667
"60617","2012",85380.5
"60617","2013",85039.0833333333
"60617","2014",88103.0833333333
"60617","2015",95979.25
"60617","2016",107584.083333333
"60617","2017",119580.833333333
"60617","2018",127420.5
"60617","2019",131901.916666667
"60617","2020",136364.25
"60617","2021",158959.416666667
"60618","2000",271084.916666667
"60618","2001",319801.5
"60618","2002",347528.666666667
"60618","2003",376292.25
"60618","2004",409665.75
"60618","2005",454124.5
"60618","2006",483168.083333333
"60618","2007",487237.833333333
"60618","2008",463451.083333333
"60618","2009",409225.833333333
"60618","2010",379524.333333333
"60618","2011",351490.25
"60618","2012",339754.333333333
"60618","2013",378114.75
"60618","2014",415018.25
"60618","2015",427622.75
"60618","2016",449349.166666667
"60618","2017",466402.5
"60618","2018",473417.75
"60618","2019",465896.083333333
"60618","2020",472152.833333333
"60618","2021",504827.416666667
"60619","2000",105286.25
"60619","2001",113486.583333333
"60619","2002",122370.416666667
"60619","2003",130061.5
"60619","2004",142069.5
"60619","2005",158289.833333333
"60619","2006",174440.25
"60619","2007",186245.083333333
"60619","2008",178916.083333333
"60619","2009",149214
"60619","2010",135068.416666667
"60619","2011",124643.916666667
"60619","2012",108586.333333333
"60619","2013",105038.333333333
"60619","2014",111503.5
"60619","2015",116181.75
"60619","2016",128224.916666667
"60619","2017",145441.583333333
"60619","2018",153045.666666667
"60619","2019",162239.083333333
"60619","2020",159222.25
"60619","2021",185116.25
"60620","2000",118338.416666667
"60620","2001",126457.75
"60620","2002",136552.083333333
"60620","2003",145866.916666667
"60620","2004",159632.666666667
"60620","2005",176504.25
"60620","2006",194156
"60620","2007",199311.5
"60620","2008",196790.583333333
"60620","2009",167509.916666667
"60620","2010",157747.083333333
"60620","2011",138742
"60620","2012",122314.916666667
"60620","2013",120037.916666667
"60620","2014",120308
"60620","2015",125457.75
"60620","2016",137381.333333333
"60620","2017",148889.916666667
"60620","2018",156877.583333333
"60620","2019",157345.666666667
"60620","2020",161009.666666667
"60620","2021",189619.583333333
"60621","2000",98567.1666666667
"60621","2001",104823.5
"60621","2002",108592.583333333
"60621","2003",110541.25
"60621","2004",119415.916666667
"60621","2005",139262.083333333
"60621","2006",156114.333333333
"60621","2007",167131.583333333
"60621","2008",161692.833333333
"60621","2009",123226.416666667
"60621","2010",102954.916666667
"60621","2011",93206.6666666667
"60621","2012",63799.5
"60621","2013",44840
"60621","2014",39259.1666666667
"60621","2015",47554.75
"60621","2016",47365.8333333333
"60621","2017",44195.4166666667
"60621","2018",50710.25
"60621","2019",55380.9166666667
"60621","2020",68716.8333333333
"60621","2021",96236.1666666667
"60622","2000",298808.5
"60622","2001",335709.083333333
"60622","2002",360742
"60622","2003",381740.083333333
"60622","2004",404121.083333333
"60622","2005",439337.25
"60622","2006",470153.5
"60622","2007",474337.333333333
"60622","2008",459751.75
"60622","2009",425339.333333333
"60622","2010",410752.666666667
"60622","2011",384111.833333333
"60622","2012",367970.166666667
"60622","2013",406223.166666667
"60622","2014",446836
"60622","2015",463429.166666667
"60622","2016",489273.833333333
"60622","2017",506813.333333333
"60622","2018",512894.583333333
"60622","2019",505452.083333333
"60622","2020",519097.583333333
"60622","2021",550460.5
"60623","2000",177278.666666667
"60623","2001",199804.5
"60623","2002",222304.833333333
"60623","2003",243277.083333333
"60623","2004",270726.833333333
"60623","2005",307689.416666667
"60623","2006",345189.583333333
"60623","2007",349613.25
"60623","2008",323315.083333333
"60623","2009",243308.416666667
"60623","2010",162239.916666667
"60623","2011",126120.833333333
"60623","2012",106387.583333333
"60623","2013",101908.083333333
"60623","2014",97100.3333333333
"60623","2015",108154.75
"60623","2016",125913.083333333
"60623","2017",133858.5
"60623","2018",165495
"60623","2019",174447.833333333
"60623","2020",175262.083333333
"60623","2021",190099.333333333
"60624","2000",150378.416666667
"60624","2001",158642.833333333
"60624","2002",165212.25
"60624","2003",176814.666666667
"60624","2004",190262.5
"60624","2005",207950.166666667
"60624","2006",239175.416666667
"60624","2007",257940.583333333
"60624","2008",251019.25
"60624","2009",186972.5
"60624","2010",140928.666666667
"60624","2011",101539.166666667
"60624","2012",95462.6666666667
"60624","2013",87325.5
"60624","2014",92673.9166666667
"60624","2015",98747.5
"60624","2016",114962.916666667
"60624","2017",124077.5
"60624","2018",149460.333333333
"60624","2019",167656.666666667
"60624","2020",168883.166666667
"60624","2021",190441.5
"60625","2000",223948.25
"60625","2001",262650.25
"60625","2002",288427.666666667
"60625","2003",315452.25
"60625","2004",347736.583333333
"60625","2005",391790.666666667
"60625","2006",421160.583333333
"60625","2007",418769.416666667
"60625","2008",397051.333333333
"60625","2009",348886.583333333
"60625","2010",322531.166666667
"60625","2011",293430.25
"60625","2012",278700.833333333
"60625","2013",303872.083333333
"60625","2014",331047.083333333
"60625","2015",339704.083333333
"60625","2016",357558.5
"60625","2017",371981.666666667
"60625","2018",382038.75
"60625","2019",373710.666666667
"60625","2020",383768.583333333
"60625","2021",411152.666666667
"60626","2000",147993.916666667
"60626","2001",169774.916666667
"60626","2002",192266.583333333
"60626","2003",207775.75
"60626","2004",223279.5
"60626","2005",244702.333333333
"60626","2006",262220.166666667
"60626","2007",265207.583333333
"60626","2008",256671
"60626","2009",226508.166666667
"60626","2010",209654.583333333
"60626","2011",171849.833333333
"60626","2012",144934.833333333
"60626","2013",149871.916666667
"60626","2014",168165.833333333
"60626","2015",182473.916666667
"60626","2016",194814.916666667
"60626","2017",205213
"60626","2018",213182.333333333
"60626","2019",214846.083333333
"60626","2020",219708.916666667
"60626","2021",235892.333333333
"60628","2000",91083.3333333333
"60628","2001",95428.25
"60628","2002",100785.916666667
"60628","2003",108046
"60628","2004",117393.083333333
"60628","2005",130033.333333333
"60628","2006",141286.833333333
"60628","2007",146999.75
"60628","2008",140473.416666667
"60628","2009",122717.5
"60628","2010",108400.583333333
"60628","2011",89136.9166666667
"60628","2012",70233.4166666667
"60628","2013",61093.3333333333
"60628","2014",67585.25
"60628","2015",72521.5833333333
"60628","2016",80597.4166666667
"60628","2017",95044.0833333333
"60628","2018",112205.916666667
"60628","2019",120055.75
"60628","2020",123900.583333333
"60628","2021",147269.333333333
"60629","2000",138456.333333333
"60629","2001",154264.666666667
"60629","2002",170402.166666667
"60629","2003",190749.833333333
"60629","2004",213158.416666667
"60629","2005",242254.833333333
"60629","2006",267723.083333333
"60629","2007",271654.666666667
"60629","2008",243541.916666667
"60629","2009",185920.5
"60629","2010",159384.5
"60629","2011",137375.916666667
"60629","2012",123024.833333333
"60629","2013",128751.166666667
"60629","2014",144286.666666667
"60629","2015",154170
"60629","2016",168351.083333333
"60629","2017",183283.666666667
"60629","2018",194085.333333333
"60629","2019",203278.916666667
"60629","2020",211554.083333333
"60629","2021",235168.833333333
"60630","2000",230814.5
"60630","2001",265104.416666667
