"zip_code","year","avg.house_price"
"60630","2002",289214
"60630","2003",314542.833333333
"60630","2004",342817.333333333
"60630","2005",385624.5
"60630","2006",419477.5
"60630","2007",411409
"60630","2008",370293.583333333
"60630","2009",307319.666666667
"60630","2010",282944.416666667
"60630","2011",258659.083333333
"60630","2012",247118.416666667
"60630","2013",263850.166666667
"60630","2014",293643.833333333
"60630","2015",305139.666666667
"60630","2016",317776.166666667
"60630","2017",334306.416666667
"60630","2018",339758.083333333
"60630","2019",336544.75
"60630","2020",339569.666666667
"60630","2021",366586.333333333
"60631","2000",263379.416666667
"60631","2001",288724.75
"60631","2002",314170
"60631","2003",343815.75
"60631","2004",376935.75
"60631","2005",419889.333333333
"60631","2006",452711.666666667
"60631","2007",449027.5
"60631","2008",415298.833333333
"60631","2009",348937.25
"60631","2010",322002.5
"60631","2011",299524.916666667
"60631","2012",289340.25
"60631","2013",314300.666666667
"60631","2014",338890.083333333
"60631","2015",350165.333333333
"60631","2016",358871.833333333
"60631","2017",375305.666666667
"60631","2018",376721.666666667
"60631","2019",370843.166666667
"60631","2020",375071.75
"60631","2021",398356.916666667
"60632","2000",131757
"60632","2001",146616.5
"60632","2002",161351.916666667
"60632","2003",179401.75
"60632","2004",200669.75
"60632","2005",227634.5
"60632","2006",251597.333333333
"60632","2007",250303.916666667
"60632","2008",225447.666666667
"60632","2009",176725.75
"60632","2010",148409.833333333
"60632","2011",131587.666666667
"60632","2012",117923
"60632","2013",124794.666666667
"60632","2014",137387.5
"60632","2015",152336.5
"60632","2016",168537
"60632","2017",181168.083333333
"60632","2018",191258.166666667
"60632","2019",196251.5
"60632","2020",213606.166666667
"60632","2021",241858.333333333
"60633","2000",96320.1666666667
"60633","2001",104217.583333333
"60633","2002",109833.833333333
"60633","2003",118991.75
"60633","2004",128897
"60633","2005",141506.416666667
"60633","2006",154996.416666667
"60633","2007",158971
"60633","2008",148949.333333333
"60633","2009",129441.75
"60633","2010",117913.25
"60633","2011",101921.416666667
"60633","2012",88938.25
"60633","2013",83534.5833333333
"60633","2014",87354.5
"60633","2015",91905.5
"60633","2016",101036.083333333
"60633","2017",113220.5
"60633","2018",121442.916666667
"60633","2019",125595.75
"60633","2020",133116.416666667
"60633","2021",157140.25
"60634","2000",199253.666666667
"60634","2001",229190
"60634","2002",255016.75
"60634","2003",276744.916666667
"60634","2004",304280.333333333
"60634","2005",342137.75
"60634","2006",373350.416666667
"60634","2007",371710.833333333
"60634","2008",333467.916666667
"60634","2009",269914
"60634","2010",240410.416666667
"60634","2011",213472.416666667
"60634","2012",200637.75
"60634","2013",217412.333333333
"60634","2014",248564.75
"60634","2015",264565.166666667
"60634","2016",275432.416666667
"60634","2017",291212.333333333
"60634","2018",300198.833333333
"60634","2019",302496.583333333
"60634","2020",303815.083333333
"60634","2021",335352
"60636","2000",84620.9166666667
"60636","2001",88662.3333333333
"60636","2002",90754.6666666667
"60636","2003",95004.25
"60636","2004",102013.916666667
"60636","2005",117554.083333333
"60636","2006",132651.5
"60636","2007",139361.916666667
"60636","2008",134990.083333333
"60636","2009",99045.4166666667
"60636","2010",90594.0833333333
"60636","2011",73616.5833333333
"60636","2012",55748.0833333333
"60636","2013",45236.5833333333
"60636","2014",45077.1666666667
"60636","2015",48657.0833333333
"60636","2016",58680.8333333333
"60636","2017",62843.5833333333
"60636","2018",70896.75
"60636","2019",76502.75
"60636","2020",79703.0833333333
"60636","2021",112539
"60637","2000",158365.25
"60637","2001",166019.333333333
"60637","2002",183710.666666667
"60637","2003",201565.083333333
"60637","2004",222476.666666667
"60637","2005",251957.083333333
"60637","2006",274426.75
"60637","2007",281712.5
"60637","2008",272394.833333333
"60637","2009",231512.416666667
"60637","2010",193843.416666667
"60637","2011",162981.833333333
"60637","2012",127091.833333333
"60637","2013",115522.666666667
"60637","2014",111079.666666667
"60637","2015",111878.75
"60637","2016",123497.083333333
"60637","2017",139395.5
"60637","2018",153397.916666667
"60637","2019",159500.416666667
"60637","2020",169042.75
"60637","2021",198629.583333333
"60638","2000",153912.583333333
"60638","2001",169704.833333333
"60638","2002",184882.583333333
"60638","2003",206930.75
"60638","2004",234010.833333333
"60638","2005",260033
"60638","2006",278764.166666667
"60638","2007",278954.666666667
"60638","2008",254913.25
"60638","2009",219932
"60638","2010",201591.416666667
"60638","2011",177251.916666667
"60638","2012",162814.25
"60638","2013",175264.833333333
"60638","2014",189822.75
"60638","2015",202544.75
"60638","2016",214004.083333333
"60638","2017",229194.333333333
"60638","2018",238371.083333333
"60638","2019",243089.666666667
"60638","2020",253450.166666667
"60638","2021",280363.416666667
"60639","2000",160340
"60639","2001",185361.25
"60639","2002",208326.666666667
"60639","2003",233049.75
"60639","2004",261185.25
"60639","2005",294469.166666667
"60639","2006",319537.083333333
"60639","2007",325136.333333333
"60639","2008",287636.5
"60639","2009",208956.25
"60639","2010",177386.333333333
"60639","2011",159844.5
"60639","2012",152402.166666667
"60639","2013",165177.166666667
"60639","2014",189085
"60639","2015",202213.25
"60639","2016",222422.083333333
"60639","2017",247589.75
"60639","2018",263739.916666667
"60639","2019",266430.416666667
"60639","2020",269039.083333333
"60639","2021",300052.916666667
"60640","2000",197601.666666667
"60640","2001",233912.25
"60640","2002",258147.666666667
"60640","2003",275559.5
"60640","2004",293129.416666667
"60640","2005",315401
"60640","2006",334436
"60640","2007",335188.5
"60640","2008",316920.75
"60640","2009",286074.416666667
"60640","2010",275191.5
"60640","2011",247994.166666667
"60640","2012",227423.25
"60640","2013",242940.833333333
"60640","2014",263635
"60640","2015",270627.583333333
"60640","2016",280017.166666667
"60640","2017",293205.416666667
"60640","2018",300902.25
"60640","2019",300850.416666667
"60640","2020",308023
"60640","2021",328826.25
"60641","2000",231934.666666667
"60641","2001",268831.75
"60641","2002",300393.75
"60641","2003",327809.083333333
"60641","2004",358307.083333333
"60641","2005",401290.833333333
"60641","2006",439165
"60641","2007",438392.916666667
"60641","2008",388555.083333333
"60641","2009",316092.166666667
"60641","2010",281008.083333333
"60641","2011",245656.833333333
"60641","2012",232870
"60641","2013",256957.416666667
"60641","2014",292487.333333333
"60641","2015",299053.583333333
"60641","2016",310026.083333333
"60641","2017",335508.916666667
"60641","2018",343529.25
"60641","2019",336029.5
"60641","2020",338187.75
"60641","2021",364916.5
"60642","2000",285023.25
"60642","2001",322828.916666667
"60642","2002",346695.25
"60642","2003",362108.083333333
"60642","2004",377757.333333333
"60642","2005",406519.5
"60642","2006",429442.333333333
"60642","2007",433375.583333333
"60642","2008",421997
"60642","2009",392447.916666667
"60642","2010",380157
"60642","2011",357272.25
"60642","2012",340032
"60642","2013",373610.666666667
"60642","2014",409260.666666667
"60642","2015",422849.5
"60642","2016",452076.5
"60642","2017",475028.833333333
"60642","2018",483834.333333333
"60642","2019",479480
"60642","2020",485203.416666667
"60642","2021",510578.083333333
"60643","2000",162416.916666667
"60643","2001",175493.166666667
"60643","2002",183250.416666667
"60643","2003",193160.916666667
"60643","2004",207810.25
"60643","2005",226921.75
"60643","2006",248408.583333333
"60643","2007",252445.5
"60643","2008",242077.583333333
"60643","2009",208296
"60643","2010",192396.75
"60643","2011",167517.333333333
"60643","2012",150653.5
"60643","2013",151187.5
"60643","2014",156790.5
"60643","2015",155611.333333333
"60643","2016",159369.333333333
"60643","2017",171515.25
"60643","2018",181745.25
"60643","2019",189330.583333333
"60643","2020",187934.25
"60643","2021",207044.583333333
"60644","2000",156851.333333333
"60644","2001",168525.416666667
"60644","2002",182408.25
"60644","2003",194229.166666667
"60644","2004",211828.166666667
"60644","2005",237685.5
"60644","2006",271894.75
"60644","2007",293856.166666667
"60644","2008",273242.5
"60644","2009",199563.583333333
"60644","2010",156908.333333333
"60644","2011",135291.166666667
"60644","2012",114438.166666667
"60644","2013",98837.6666666667
"60644","2014",93549.9166666667
"60644","2015",104020.583333333
"60644","2016",121836.083333333
"60644","2017",126405.5
"60644","2018",148403.5
"60644","2019",164737.75
"60644","2020",175426.833333333
"60644","2021",210676.5
"60645","2000",182851.083333333
"60645","2001",208478.833333333
"60645","2002",233736
"60645","2003",257803.416666667
"60645","2004",278301.916666667
"60645","2005",309899.333333333
"60645","2006",335787.166666667
"60645","2007",340795.916666667
"60645","2008",318891.666666667
"60645","2009",270087.583333333
"60645","2010",250099.333333333
"60645","2011",221556.5
"60645","2012",216708.25
"60645","2013",232224.416666667
"60645","2014",251121.083333333
"60645","2015",266753.416666667
"60645","2016",285234.583333333
"60645","2017",299762.5
"60645","2018",301477.25
"60645","2019",302895.5
"60645","2020",314380.25
"60645","2021",338746
"60646","2000",289820.25
"60646","2001",320965.416666667
"60646","2002",348877.333333333
"60646","2003",378608.583333333
"60646","2004",411377.916666667
"60646","2005",458279.416666667
"60646","2006",496296.416666667
"60646","2007",495186.333333333
"60646","2008",460359
"60646","2009",390968.583333333
"60646","2010",361620.916666667
"60646","2011",335369
"60646","2012",336792.5
"60646","2013",365528.666666667
"60646","2014",388370.166666667
"60646","2015",394717.416666667
"60646","2016",404392.916666667
"60646","2017",423610.083333333
"60646","2018",422123
"60646","2019",415657.666666667
"60646","2020",421445.75
"60646","2021",454338.583333333
"60647","2000",236584.583333333
"60647","2001",276063.666666667
"60647","2002",305539.833333333
"60647","2003",330661.916666667
"60647","2004",359904
"60647","2005",398383.5
"60647","2006",430360
"60647","2007",435220.75
"60647","2008",419649.833333333
"60647","2009",378378.583333333
"60647","2010",358410.583333333
"60647","2011",330275.75
"60647","2012",314415.916666667
"60647","2013",350425.666666667
"60647","2014",386071.083333333
"60647","2015",405997
"60647","2016",429205.833333333
"60647","2017",443498
"60647","2018",450801.583333333
"60647","2019",450106.75
"60647","2020",465317.75
"60647","2021",497186.166666667
"60649","2000",115855.5
"60649","2001",125972.5
"60649","2002",140307.416666667
"60649","2003",150058.833333333
"60649","2004",162036
"60649","2005",177801.666666667
"60649","2006",198688.5
"60649","2007",211435.25
"60649","2008",200261.833333333
"60649","2009",154386.5
"60649","2010",135045
"60649","2011",116700.416666667
"60649","2012",98049.3333333333
"60649","2013",93289.25
"60649","2014",107225.833333333
"60649","2015",111622.416666667
"60649","2016",124198
"60649","2017",135149.416666667
"60649","2018",136901.416666667
"60649","2019",142881.416666667
"60649","2020",143328.916666667
"60649","2021",171838.916666667
"60651","2000",160468.416666667
"60651","2001",176918.583333333
"60651","2002",193919.5
"60651","2003",204192.5
"60651","2004",228969.5
"60651","2005",260125.833333333
"60651","2006",299475.833333333
"60651","2007",314248.333333333
"60651","2008",292018.583333333
"60651","2009",193110.75
"60651","2010",165284.25
"60651","2011",146694.666666667
"60651","2012",126054.25
"60651","2013",120317.166666667
"60651","2014",132998.916666667
"60651","2015",151069.5
"60651","2016",159989.416666667
"60651","2017",178061
"60651","2018",203817.5
"60651","2019",218447.166666667
"60651","2020",219383.666666667
"60651","2021",247780.833333333
"60652","2000",158445.75
"60652","2001",172117.583333333
"60652","2002",185327.416666667
"60652","2003",200969.833333333
"60652","2004",221068.666666667
"60652","2005",246628.5
"60652","2006",270958.75
"60652","2007",274613.583333333
"60652","2008",254660.333333333
"60652","2009",206454.166666667
"60652","2010",182286.666666667
"60652","2011",160838
"60652","2012",148253.416666667
"60652","2013",151928.5
"60652","2014",160858.666666667
"60652","2015",167647.416666667
"60652","2016",180536.75
"60652","2017",193690.833333333
"60652","2018",197272.083333333
"60652","2019",200178.916666667
"60652","2020",210291
"60652","2021",237624.75
"60653","2000",171755.5
"60653","2001",194758
"60653","2002",201990.583333333
"60653","2003",227743.916666667
"60653","2004",253202.166666667
"60653","2005",290077.666666667
"60653","2006",321527.583333333
"60653","2007",337563.75
"60653","2008",323246.166666667
"60653","2009",281011.75
"60653","2010",250546.583333333
"60653","2011",202876.166666667
"60653","2012",172988.166666667
"60653","2013",189279.666666667
"60653","2014",201811
"60653","2015",209974.666666667
"60653","2016",228037.916666667
"60653","2017",252899.583333333
"60653","2018",268548
"60653","2019",275836.416666667
"60653","2020",284861.333333333
"60653","2021",314421
"60654","2000",230581.75
"60654","2001",267810.166666667
"60654","2002",291467.5
"60654","2003",304443.25
"60654","2004",313555.25
"60654","2005",336292.75
"60654","2006",353952.333333333
"60654","2007",354331.333333333
"60654","2008",343536.666666667
"60654","2009",321359.916666667
"60654","2010",308491
"60654","2011",294158.583333333
"60654","2012",290472.583333333
"60654","2013",329922.166666667
"60654","2014",363209.5
"60654","2015",376135.083333333
"60654","2016",393599.25
"60654","2017",406386.916666667
"60654","2018",406788.25
"60654","2019",398808.666666667
"60654","2020",400770.666666667
"60654","2021",415801.666666667
"60655","2000",158205.166666667
"60655","2001",168372.833333333
"60655","2002",184281.583333333
"60655","2003",201467.5
"60655","2004",225600.583333333
"60655","2005",256252.75
"60655","2006",280464.416666667
"60655","2007",284532.25
"60655","2008",270226
"60655","2009",243117.75
"60655","2010",228328.916666667
"60655","2011",207798.833333333
"60655","2012",194350.333333333
"60655","2013",206969.166666667
"60655","2014",217173.75
"60655","2015",224497.833333333
"60655","2016",232578.666666667
"60655","2017",241602.333333333
"60655","2018",251095.083333333
"60655","2019",253452.083333333
"60655","2020",258950.333333333
"60655","2021",283313.666666667
"60656","2000",238710.833333333
"60656","2001",266442.5
"60656","2002",285167.666666667
"60656","2003",307217.916666667
"60656","2004",336339.666666667
"60656","2005",375390.916666667
"60656","2006",406556.25
"60656","2007",396795
"60656","2008",357087.916666667
"60656","2009",295241.666666667
"60656","2010",268833
"60656","2011",243932.916666667
"60656","2012",233595.75
"60656","2013",253997.75
"60656","2014",282201.75
"60656","2015",289191.25
"60656","2016",301968.25
"60656","2017",316255.666666667
"60656","2018",317951.666666667
"60656","2019",316950
"60656","2020",327110.083333333
"60656","2021",351703.916666667
"60657","2000",324192.416666667
"60657","2001",365971.083333333
"60657","2002",395137.166666667
"60657","2003",414890.916666667
"60657","2004",432631.166666667
"60657","2005",459602.083333333
"60657","2006",483958.916666667
"60657","2007",483419.666666667
"60657","2008",463347.75
"60657","2009",427435.75
"60657","2010",415693.833333333
"60657","2011",392472.333333333
"60657","2012",378383.25
"60657","2013",409362.916666667
"60657","2014",440407.416666667
"60657","2015",449399.083333333
"60657","2016",464258
"60657","2017",477413.333333333
"60657","2018",484258.25
"60657","2019",478859
"60657","2020",481843.583333333
"60657","2021",506254.666666667
"60659","2000",209104.333333333
"60659","2001",241572.916666667
"60659","2002",266400.25
"60659","2003",288492.083333333
"60659","2004",315836.75
"60659","2005",355447.333333333
"60659","2006",383943.416666667
"60659","2007",384312
"60659","2008",358739.333333333
"60659","2009",306812.166666667
"60659","2010",281976.583333333
"60659","2011",248648.75
"60659","2012",241415.083333333
"60659","2013",260722.583333333
"60659","2014",291868.666666667
"60659","2015",302728.5
"60659","2016",322665.583333333
"60659","2017",338089.166666667
"60659","2018",338430.166666667
"60659","2019",334662.5
"60659","2020",345261.833333333
"60659","2021",374809.083333333
"60660","2000",172090.583333333
"60660","2001",200878.25
"60660","2002",225757.916666667
"60660","2003",242835.083333333
"60660","2004",259598.166666667
"60660","2005",278347.333333333
"60660","2006",296151.666666667
"60660","2007",297575.083333333
"60660","2008",280677.25
"60660","2009",250064.916666667
"60660","2010",234171.916666667
"60660","2011",201948
"60660","2012",184523.75
"60660","2013",195282.083333333
"60660","2014",217115.5
"60660","2015",228597.166666667
"60660","2016",236439.5
"60660","2017",249567.75
"60660","2018",258634.416666667
"60660","2019",258391.916666667
"60660","2020",262797.5
"60660","2021",276347.75
"60661","2000",221008.916666667
"60661","2001",253654.416666667
"60661","2002",274037.583333333
"60661","2003",278010.833333333
"60661","2004",292539.333333333
"60661","2005",316790.166666667
"60661","2006",333819.25
"60661","2007",330658
"60661","2008",318355.083333333
"60661","2009",296466.583333333
"60661","2010",285183.583333333
"60661","2011",268142.833333333
"60661","2012",261232.083333333
"60661","2013",292741.083333333
"60661","2014",323693.75
"60661","2015",336061.083333333
"60661","2016",354648.416666667
"60661","2017",371247.166666667
"60661","2018",380656.5
"60661","2019",374164
"60661","2020",373985.666666667
"60661","2021",373872.833333333
